4. Catukkanipāto

1. Bhaddākāpilānītherīgāthāvaṇṇanā

Catukkanipāte putto buddhassa dāyādotiādikā bhaddāya kāpilāniyā theriyā gāthā. Sā kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe nibbattitvā viññutaṃ patvā satthu santike dhammaṃ suṇantī satthāraṃ ekaṃ bhikkhuniṃ pubbenivāsaṃ anussarantīnaṃ  aggaṭṭhāne ṭhapentaṃ disvā adhikārakammaṃ katvā sayampi taṃ ṭhānantaraṃ patthetvā yāvajīvaṃ puññāni katvā tato cutā devamanussesu saṃsarantī anuppanne buddhe bārāṇasiyaṃ kulagehe nibbattitvā patikulaṃ gantvā, ekadivasaṃ attano nanandāya saddhiṃ kalahaṃ karontī tāya paccekabuddhassa piṇḍapāte dinne ‘‘ayaṃ imassa dānaṃ datvā uḷārasampattiṃ labhissatī’’ti paccekabuddhassa hatthato pattaṃ gahetvā bhattaṃ chaḍḍetvā kalalassa pūretvā adāsi. Mahājano garahi - ‘‘bāle, paccekabuddho te kiṃ aparajjhī’’ti? Sā tesaṃ vacanena lajjamānā puna pattaṃ gahetvā kalalaṃ nīharitvā dhovitvā gandhacuṇṇena ubbaṭṭetvā catumadhurassa pūretvā upari āsittena padumagabbhavaṇṇena sappinā vijjotamānaṃ paccekabuddhassa hatthe ṭhapetvā ‘‘yathā ayaṃ piṇḍapāto obhāsajāto, evaṃ obhāsajātaṃ me sarīraṃ hotū’’ti patthanaṃ paṭṭhapesi. Sā tato cavitvā sugatīsuyeva saṃsarantī kassapabuddhakāle bārāṇasiyaṃ mahāvibhavassa seṭṭhino dhītā hutvā nibbatti. Pubbakammaphalena duggandhasarīrā manussehi jigucchitabbā hutvā saṃvegajātā attano ābharaṇehi suvaṇṇiṭṭhakaṃ kāretvā bhagavato cetiye patiṭṭhapesi, uppalahatthena ca pūjaṃ akāsi. Tenassā sarīraṃ tasmiṃyeva bhave sugandhaṃ manoharaṃ jātaṃ. Sā patino piyā manāpā hutvā yāvajīvaṃ kusalaṃ katvā tato cutā sagge nibbatti. Tatthāpi yāvajīvaṃ dibbasukhaṃ anubhavitvā, tato cutā bārāṇasirañño dhītā hutvā tattha devasampattisadisaṃ sampattiṃ anubhavantī cirakālaṃ paccekabuddhe upaṭṭhahitvā, tesu parinibbutesu saṃvegajātā tāpasapabbajjāya pabbajitvā uyyāne vasantī jhānāni bhāvetvā brahmaloke nibbattitvā tato cutā sāgalanagare kosiyagottassa  brāhmaṇakulassa gehe nibbattitvā mahatā parihārena vaḍḍhitvā vayappattā mahātitthagāme pipphalikumārassa gehaṃ nītā. Tasmiṃ pabbajituṃ nikkhante mahantaṃ bhogakkhandhaṃ mahantañca ñātiparivaṭṭaṃ pahāya pabbajjatthāya nikkhamitvā pañca vassāni titthiyārāme pavisitvā aparabhāge  mahāpajāpatigotamiyā santike pabbajjaṃ upasampadañca  labhitvā vipassanaṃ paṭṭhapetvā na cirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. therī 2.3.244-313) -

‘‘Padumuttaro nāma jino, sabbadhammāna pāragū;
‘‘Tadāyaṃ bandhupatiyaṃ, brāhmaṇo sādhusammato;

Aḍḍho santo guṇenāpi, dhanena ca suduggato.

‘‘Tadāpi tassāhaṃ āsiṃ, brāhmaṇī samacetasā;

Kadāci so dijavaro, saṅgamesi mahāmuniṃ.

‘‘Nisinnaṃ  janakāyamhi, desentaṃ amataṃ padaṃ;

Sutvā dhammaṃ pamudito, adāsi ekasāṭakaṃ.

‘‘Gharamekena vatthena, gantvānetaṃ sa mabravi;

Anumoda mahāpuññaṃ, dinnaṃ buddhassa sāṭakaṃ.

‘‘Tadāhaṃ  añjaliṃ katvā, anumodiṃ supīṇitā;

Sudinno sāṭako sāmi, buddhaseṭṭhassa tādino.

‘‘Sukhito sajjito hutvā, saṃsaranto bhavābhave;

Bārāṇasipure ramme, rājā āsi mahīpati.

‘‘Tadā tassa mahesīhaṃ, itthigumbassa uttamā;

Tassāti dayitā āsiṃ, pubbasnehena bhattuno.

‘‘Piṇḍāya vicarante te, aṭṭha paccekanāyake;

Disvā pamudito hutvā, datvā piṇḍaṃ mahārahaṃ.

‘‘Puno nimantayitvāna, katvā ratanamaṇḍapaṃ;

Kammārehi kataṃ pattaṃ, sovaṇṇaṃ vata tattakaṃ.

‘‘Samānetvāna te sabbe, tesaṃ dānamadāsi so;

Soṇṇāsane paviṭṭhānaṃ, pasanno sehi pāṇibhi.

‘‘Tampi dānaṃ sahādāsiṃ, kāsirājenahaṃ tadā;

Punāhaṃ bārāṇasiyaṃ, jātā kāsikagāmake.

‘‘Kuṭumbikakule phīte, sukhito so sabhātuko;

Jeṭṭhassa bhātuno jāyā, ahosiṃ supatibbatā.

‘‘Paccekabuddhaṃ  disvāna, kaniyassa mama bhattuno;

Bhāgannaṃ tassa datvāna, āgate tamhi pāvadiṃ.

‘‘Nābhinandittha so dānaṃ, tato tassa adāsahaṃ;

Ukhā āniya taṃ annaṃ, puno tasseva so adā.

‘‘Tadannaṃ  chaḍḍayitvāna, duṭṭhā buddhassahaṃ tadā;

Pattaṃ kalalapuṇṇaṃ taṃ, adāsiṃ tassa tādino.

‘‘Dāne  ca gahaṇe ceva, apace padusepi ca;

Samacittamukhaṃ disvā, tadāhaṃ saṃvijiṃ bhusaṃ.

‘‘Puno pattaṃ gahetvāna, sodhayitvā sugandhinā,

Pasannacittā pūretvā, saghataṃ sakkaraṃ adaṃ.

‘‘Yattha yatthūpapajjāmi, surūpā homi dānato;

Buddhassa apakārena, duggandhā vadanena ca.

‘‘Puna kassapavīrassa, nidhāyantamhi cetiye;

Sovaṇṇaṃ iṭṭhakaṃ varaṃ, adāsiṃ muditā ahaṃ.

‘‘Catujjātena gandhena, nicayitvā tamiṭṭhakaṃ;

Muttā duggandhadosamhā, sabbaṅgasusamāgatā.

‘‘Satta pātisahassāni, rataneheva sattahi;

Kāretvā ghatapūrāni, vaṭṭīni ca sahassaso.

‘‘Pakkhipitvā padīpetvā, ṭhapayiṃ sattapantiyo;

Pūjanatthaṃ lokanāthassa, vippasannena cetasā.

‘‘Tadāpi tamhi puññamhi, bhāginīyi visesato;

Puna kāsīsu sañjāto, sumittā iti vissuto.

‘‘Tassāhaṃ bhariyā āsiṃ, sukhitā sajjitā piyā;

Tadā paccekamunino, adāsiṃ ghanaveṭhanaṃ.

‘‘Tassāpi  bhāginī āsiṃ, moditvā dānamuttamaṃ;

Punāpi kāsiraṭṭhamhi, jāto koliyajātiyā.

‘‘Tadā  koliyaputtānaṃ, satehi saha pañcahi;

Pañca paccekabuddhānaṃ, satāni samupaṭṭhahi.

‘‘Temāsaṃ tappayitvāna, adāsi ca ticīvare;

Jāyā tassa tadā āsiṃ, puññakammapathānugā.

‘‘Tato cuto ahu rājā, nando nāma mahāyaso;

Tassāpi mahesī āsiṃ, sabbakāmasamiddhinī.

‘‘Tadā  rājā bhavitvāna, brahmadatto mahīpati;

Padumavatīputtānaṃ, paccekamuninaṃ tadā.

‘‘Satāni pañcanūnāni, yāvajīvaṃ upaṭṭhahiṃ;

Rājuyyāne nivāsetvā, nibbutāni ca pūjayiṃ.

‘‘Cetiyāni ca kāretvā, pabbajitvā ubho mayaṃ;

Bhāvetvā appamaññāyo, brahmalokaṃ agamhase.

‘‘Tato cuto mahātitthe, sujāto pipphalāyano;

Mātā sumanadevīti, kosigotto dijo pitā.

‘‘Ahaṃ madde janapade, sākalāya puruttame;

Kappilassa dijassāsiṃ, dhītā mātā sucīmati.

‘‘Gharakañcanabimbena, nimminitvāna maṃ pitā;

Adā kassapadhīrassa, kāmehi vajjitassamaṃ.

‘‘Kadāci  so kāruṇiko, gantvā kammantapekkhako;

Kākādikehi khajjante, pāṇe disvāna saṃviji.

‘‘Gharevāhaṃ tile jāte, disvānātapatāpane;

Kimī kākehi khajjante, saṃvegamalabhiṃ tadā.

‘‘Tadā so pabbajī dhīro, ahaṃ tamanupabbajiṃ;

Pañca vassāni nivasiṃ, paribbājavate ahaṃ.

‘‘Yadā pabbajitā āsi, gotamī jinaposikā;

Tadāhaṃ tamupagantvā, buddhena anusāsitā.

‘‘Na  cireneva kālena, arahattamapāpuṇiṃ;

Aho kalyāṇamittattaṃ, kassapassa sirīmato.

‘‘Suto buddhassa dāyādo, kassapo susamāhito;

Pubbenivāsaṃ yo vedi, saggāpāyañca passati.

‘‘Atho jātikkhayaṃ patto, abhiññāvosito muni;

Etāhi tīhi vijjāhi, tevijjo hoti brāhmaṇo.

‘‘Tatheva bhaddākāpilānī, tevijjā maccuhāyinī;

Dhāreti antimaṃ dehaṃ, jitvā māraṃ savāhanaṃ.

‘‘Disvā  ādīnavaṃ loke, ubho pabbajitā mayaṃ;

Tyamha khīṇāsavā dantā, sītibhūtāmha nibbutā.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti. (apa. therī 2.3.244-313);

Arahattaṃ  pana patvā pubbenivāsañāṇe ciṇṇavasī ahosi. Tattha sātisayaṃ katādhikārattā aparabhāge taṃ satthā jetavane ariyagaṇamajjhe nisinno bhikkhuniyo paṭipāṭiyā ṭhānantaresu ṭhapento pubbenivāsaṃ anussarantīnaṃ aggaṭṭhāne ṭhapesi. Sā ekadivasaṃ mahākassapattherassa guṇābhitthavanapubbakaṃ attano katakiccatādivibhāvanamukhena udānaṃ udānentī -

63.

‘‘Putto buddhassa dāyādo, kassapo susamāhito;

Pubbenivāsaṃ yovedi, saggāpāyañca passati.

64.

‘‘Atho jātikkhayaṃ patto, abhiññāvosito muni;

Etāhi tīhi vijjāhi, tevijjo hoti brāhmaṇo.

65.

‘‘Tatheva bhaddākāpilānī, tevijjā maccuhāyinī;

Dhāreti antimaṃ dehaṃ, jetvā māraṃ savāhanaṃ.

66.

‘‘Disvā ādīnavaṃ loke, ubho pabbajitā mayaṃ;

Tyamha khīṇāsavā dantā, sītibhūtāmha nibbutā’’ti. -

Imā gāthā abhāsi.

Tattha putto buddhassa dāyādoti buddhānubuddhabhāvato sammāsambuddhassa anujātasuto tato eva tassa dāyabhūtassa navalokuttaradhammassa ādānena dāyādo kassapo lokiyalokuttarehi samādhīhi suṭṭhu samāhitacittatāya susamāhito. Pubbenivāsaṃ yovedīti yo mahākassapatthero pubbenivāsaṃ attano paresañca nivutthakkhandhasantānaṃ pubbenivāsānussatiñāṇena pākaṭaṃ katvā avedi aññāsi paṭivijjhi. Saggāpāyañca passatīti chabbīsatidevalokabhedaṃ saggaṃ catubbidhaṃ apāyañca dibbacakkhunā hatthatale āmalakaṃ viya passati.

Atho jātikkhayaṃ pattoti tato paraṃ jātikkhayasaṅkhātaṃ arahattaṃ patto. Abhiññāya abhivisiṭṭhena ñāṇena abhiññeyyaṃ dhammaṃ abhijānitvā pariññeyyaṃ parijānitvā , pahātabbaṃ pahāya , sacchikātabbaṃ sacchikatvā vosito niṭṭhaṃ patto katakicco. Āsavakkhayapaññāsaṅkhātaṃ monaṃ pattattā muni.

Tatheva bhaddākāpilānīti yathā mahākassapo etāhi yathāvuttāhi tīhi vijjāhi tevijjo maccuhāyī ca, tatheva bhaddākāpilānī tevijjā maccuhāyinīti. Tato eva dhāreti antimaṃ dehaṃ, jetvā māraṃ savāhananti attānameva paraṃ viya katvā dasseti.

Idāni yathā therassa paṭipatti ādimajjhapariyosānakalyāṇā, evaṃ mamapīti dassentī ‘‘disvā ādīnava’’nti osānagāthamāha. Tattha tyamha khīṇāsavā dantāti te mayaṃ mahākassapatthero ahañca uttamena damena dantā sabbaso khīṇāsavā ca amha. Sītibhūtāmha nibbutāti tato eva kilesapariḷāhābhāvato sītibhūtā saupādisesāya nibbānadhātuyā nibbutā ca amha bhavāmāti attho.

Bhaddākāpilānītherīgāthāvaṇṇanā niṭṭhitā.

Catukkanipātavaṇṇanā niṭṭhitā.

