2. Dukanipāto

1. Paṭhamavaggo

1. Uttarattheragāthāvaṇṇanā

Dukanipāte natthi koci bhavo niccotiādikā āyasmato uttarattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ puññaṃ upacinanto sumedhassa bhagavato kāle vijjādharo hutvā ākāsena vicarati. Tena ca samayena satthā tassa anuggaṇhanatthaṃ vanantare aññatarasmiṃ rukkhamūle nisīdi chabbaṇṇabuddharaṃsiyo vissajjento. So antalikkhena gacchanto bhagavantaṃ disvā pasannacitto ākāsato oruyha suvisuddhehi vipulehi kaṇikārapupphehi bhagavantaṃ pūjesi, pupphāni buddhānubhāvena satthu upari chattākārena aṭṭhaṃsu, so tena bhiyyosomattāya pasannacitto hutvā aparabhāge kālaṃ katvā tāvatiṃse nibbattitvā uḷāraṃ dibbasampattiṃ anubhavanto yāvatāyukaṃ tattha ṭhatvā tato cuto devamanussesu saṃsaranto imasmiṃ buddhuppāde rājagahe brāhmaṇamahāsālaputto hutvā nibbatti, uttarotissa nāmaṃ ahosi. So viññutaṃ patto brāhmaṇavijjāsu nipphattiṃ gantvā jātiyā rūpena vijjāya vayena sīlācārena ca lokassa sambhāvanīyo jāto. Tassa taṃ sampattiṃ disvā vassakāro magadhamahāmatto attano dhītaraṃ dātukāmo hutvā attano adhippāyaṃ pavedesi. So nissaraṇajjhāsayatāya taṃ paṭikkhipitvā kālena kālaṃ dhammasenāpatiṃ payirupāsanto tassa santike dhammaṃ sutvā paṭiladdhasaddho pabbajitvā vattasampanno hutvā theraṃ upaṭṭhahati.

Tena ca samayena therassa aññataro ābādho uppanno, tassa bhesajjatthāya uttaro sāmaṇero pātova pattacīvaramādāya vihārato nikkhanto antarāmagge taḷākassa tīre pattaṃ ṭhapetvā udakasamīpaṃ gantvā mukhaṃ dhovati. Atha aññataro umaṅgacoro ārakkhapurisehi  anubaddho aggadvāreneva nagarato nikkhamitvā palāyanto attanā gahitaṃ ratanabhaṇḍikaṃ sāmaṇerassa patte pakkhipitvā palāyi. Sāmaṇero pattasamīpaṃ  upagato. Coraṃ anubandhantā rājapurisā  sāmaṇerassa patte bhaṇḍikaṃ disvā, ‘‘ayaṃ coro, iminā coriyaṃ kata’’nti sāmaṇeraṃ pacchābāhaṃ bandhitvā vassakārassa brāhmaṇassa dassesuṃ. Vassakāro ca tadā rañño vinicchaye niyutto hutvā chejjabhejjaṃ anusāsati. So ‘‘pubbe mama vacanaṃ nādiyi, suddhapāsaṇḍiyesu pabbajī’’ti ca baddhāghātattā kammaṃ asodhetvāva jīvantameva taṃ sūle uttāsesi.

Athassa bhagavā ñāṇaparipākaṃ oloketvā taṃ ṭhānaṃ gantvā vipphurantahatthanakhamaṇimayūkhasambhinnasitābhatāya paggharantajātihiṅgulakasuvaṇṇarasadhāraṃ viya jālāguṇṭhitamudutalunadīghaṅgulihatthaṃ uttarassa sīse ṭhapetvā, ‘‘uttara, idaṃ te purimakammassa phalaṃ uppannaṃ, tattha tayā paccavekkhaṇabalena adhivāsanā kātabbā’’ti vatvā ajjhāsayānurūpaṃ dhammaṃ desesi. Uttaro amatābhisekasadisena satthu hatthasamphassena sañjātappasādasomanassatāya uḷāraṃ pītipāmojjaṃ paṭilabhitvā yathāparicitaṃ vipassanāmaggaṃ samārūḷho ñāṇassa paripākaṃ gatattā satthu ca desanāvilāsena tāvadeva maggapaṭipāṭiyā sabbakilese khepetvā chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.56.55-92) -

‘‘Sumedho nāma sambuddho, bāttiṃsavaralakkhaṇo;
Labhāmi sabbamevetaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Imaṃ khāda imaṃ bhuñja, imamhi sayane saya;

Labhāmi sabbamevetaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Sabbattha pūjito homi, yaso accuggato mama;

Mahāpakkho sadā homi, abhejjapariso sadā;

Ñātīnaṃ uttamo homi, buddhapūjāyidaṃ phalaṃ.

‘‘Sītaṃ uṇhaṃ na jānāmi, pariḷāho na vijjati;

Atho cetasikaṃ dukkhaṃ, hadaye me na vijjati.

‘‘Suvaṇṇavaṇṇo hutvāna, saṃsarāmi bhavābhave;

Vevaṇṇiyaṃ na jānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Devalokā  cavitvāna, sukkamūlena codito;

Sāvatthiyaṃ pure jāto, mahāsāle suaḍḍhake.

‘‘Pañca kāmaguṇe hitvā, pabbajiṃ anagāriyaṃ;

Jātiyā sattavassohaṃ, arahattamapāpuṇiṃ.

‘‘Upasampādayī buddho, guṇamaññāya cakkhumā;

Taruṇo pūjanīyohaṃ, buddhapūjāyidaṃ phalaṃ.

‘‘Dibbacakkhu visuddhaṃ me, samādhikusalo ahaṃ;

Abhiññāpāramippatto, buddhapūjāyidaṃ phalaṃ.

‘‘Paṭisambhidā anuppatto, iddhipādesu kovido;

Dhammesu pāramippatto, buddhapūjāyidaṃ phalaṃ.

‘‘Tiṃsakappasahassamhi, yaṃ buddhamabhipūjayiṃ;

Duggatiṃ nābhijānāmi, buddhapūjāyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño puna hutvā sūlato uṭṭhahitvā parānuddayāya ākāse ṭhatvā pāṭihāriyaṃ dassesi. Mahājano acchariyabbhutacittajāto ahosi. Tāvadevassa vaṇo saṃrūḷhi, so bhikkhūhi, ‘‘āvuso, tādisaṃ dukkhaṃ anubhavanto kathaṃ tvaṃ vipassanaṃ anuyuñjituṃ asakkhī’’ti puṭṭho, ‘‘pageva me, āvuso, saṃsāre ādīnavo, saṅkhārānañca sabhāvo sudiṭṭho, evāhaṃ  tādisaṃ dukkhaṃ anubhavantopi asakkhiṃ vipassanaṃ vaḍḍhetvā visesaṃ adhigantu’’nti dassento -

121.

‘‘Natthi koci bhavo nicco, saṅkhārā vāpi sassatā;

Uppajjanti ca te khandhā, cavanti aparāparaṃ.

122.

‘‘Etamādīnavaṃ ñatvā, bhavenamhi anatthiko;

Nissaṭo sabbakāmehi, patto me āsavakkhayo’’ti. -

Imaṃ gāthādvayaṃ abhāsi.

Tattha natthi koci bhavo niccoti kammabhavo upapattibhavo kāmabhavo rūpabhavo arūpabhavo saññībhavo asaññībhavo nevasaññīnāsaññībhavo ekavokārabhavo catuvokārabhavo pañcavokārabhavoti evaṃbhedo, tatthāpi hīno majjhimo ukkaṭṭho dīghāyuko sukhabahulo vomissasukhadukkhoti evaṃvibhāgo yokoci nicco dhuvo thiro apalokiyadhammo natthi taṃ taṃ kāraṇaṃ paṭicca samuppannattā. Yasmā ca etadevaṃ, tasmā saṅkhārā vāpi sassatā natthīti yojanā. Paccayehi saṅkhatattā ‘‘saṅkhārā’’ti laddhanāme hi pañcakkhandhe upādāya bhavasamaññāya saṅkhārāva hutvā sambhūtā jarāmaraṇena ca vipariṇamantīti asassatā vipariṇāmadhammā. Tathā hi te ‘‘saṅkhārā’’ti vuccanti. Tenāha uppajjanti ca te khandhā, cavanti aparāparanti. Te bhavapariyāyena saṅkhārapariyāyena ca vuttā pañcakkhandhā yathāpaccayaṃ aparāparaṃ uppajjanti, uppannā ca jarāya paripīḷitā hutvā cavanti paribhijjantīti attho. Etena ‘‘bhavo, saṅkhārā’’ti ca laddhavohārā pañcakkhandhā udayabbayasabhāvāti dasseti. Yasmā tilakkhaṇaṃ āropetvā saṅkhāre sammasantassa tayopi bhavā ādittaṃ viya saṅkhate ādīnavaṃ dosaṃ pageva vipassanāpaññāya jānitvā aniccalakkhaṇehi diṭṭhā saṅkhārā dukkhānattā vibhūtatarā upaṭṭhahanti, tenāha bhagavā - ‘‘yadaniccaṃ taṃ dukkhaṃ, yaṃ dukkhaṃ tadanattā’’ti (saṃ. ni. 3.15).

Yasmā tilakkhaṇaṃ āropetvā saṅkhāre sammasantassa tayopi bhavā ādittaṃ viya agāraṃ sappaṭibhayā upaṭṭhahanti, tasmā āha ‘‘bhavenamhi anatthiko’’ti. Evaṃ pana sabbaso bhavehi vinivattiyamānassa kāmesu apekkhāya lesopi na sambhavatiyeva, tenāha ‘‘nissaṭo sabbakāmehī’’ti, amhīti yojanā. Mānusehi viya dibbehipi kāmehi nivattitacittosmīti attho. Patto me āsavakkhayoti yasmā evaṃ suparimajjitasaṅkhāro bhavesu suparidiṭṭhādīnavo kāmesu  ca anāsattamānaso tasmā sūlamatthake nisinnenāpi me mayā patto adhigato  āsavakkhayo nibbānaṃ arahattañcāti. Aññehi ca sabrahmacārīhi appattamānasehi tadadhigamāya ussāho karaṇīyoti bhikkhūnaṃ ovādamadāsi.

Uttarattheragāthāvaṇṇanā niṭṭhitā.

2. Piṇḍolabhāradvājattheragāthāvaṇṇanā

Nayidaṃanayenātiādikā āyasmato piṇḍolabhāradvājattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato kāle sīhayoniyaṃ nibbattitvā pabbataguhāyaṃ viharati. Bhagavā tassa anuggahaṃ kātuṃ gocarāya pakkantakāle sayanaguhaṃ pavisitvā nirodhaṃ samāpajjitvā nisīdi. Sīho gocaraṃ gahetvā nivatto guhādvāre bhagavantaṃ disvā haṭṭhatuṭṭho jalajathalajapupphehi pūjaṃ katvā cittaṃ pasādento bhagavato ārakkhatthāya araññe vāḷamige apanetuṃ tīsu velāsu sīhanādaṃ nadanto buddhagatāya satiyā aṭṭhāsi. Yathā paṭhamadivasaṃ, evaṃ sattāhaṃ pūjesi. Bhagavā sattāhaccayena nirodhā vuṭṭhahitvā ‘‘vattissati imassa ettako upanissayo’’ti tassa passantasseva ākāsaṃ pakkhanditvā vihārameva gato. Sīho pālileyyakahatthī viya buddhaviyogadukkhaṃ adhivāsetuṃ asakkonto kālaṃ katvā haṃsavatīnagare mahābhogakule nibbattitvā vayappatto nagaravāsīhi saddhiṃ vihāraṃ gato dhammadesanaṃ sutvā sattāhaṃ mahādānaṃ pavattetvā yāvajīvaṃ puññāni katvā aparāparaṃ devamanussesu saṃsaranto amhākaṃ bhagavato kāle kosambiyaṃ rañño utenassa purohitaputto hutvā nibbatti bhāradvājo nāma nāmena. So vayappatto tayo vede uggahetvā pañca māṇavakasatāni mante vācento mahagghasabhāvena ananurūpācārattā tehi pariccajjanto rājagahaṃ gantvā bhagavato bhikkhusaṅghassa ca lābhasakkāraṃ disvā sāsane pabbajitvā bhojane amattaññū hutvā vicaranto satthārā upāyena  mattaññutāya patiṭṭhāpito vipassanaṃ paṭṭhapetvā nacirasseva chaḷabhiñño ahosi. Tena vuttaṃ apadāne (apa. thera 2.50.104-109) -

‘‘Migaluddo pure āsiṃ, vipine vicaraṃ tadā;

Addasaṃ virajaṃ buddhaṃ, sabbadhammāna pāraguṃ.

‘‘Piyālaphalamādāya, buddhaseṭṭhassadāsahaṃ;

Puññakkhettassa vīrassa, pasanno sehi pāṇibhi.

‘‘Ekatiṃse  ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Chaḷabhiñño pana hutvā ‘‘bhagavato sammukhā yaṃ sāvakehi pattabbaṃ, taṃ mayā patta’’nti, bhikkhusaṅghe ca ‘‘yassa magge vā phale vā kaṅkhā atthi, so maṃ pucchatū’’ti sīhanādaṃ nadi. Tena taṃ bhagavā, ‘‘etadaggaṃ, bhikkhave, mama sāvakānaṃ bhikkhūnaṃ sīhanādikānaṃ yadidaṃ piṇḍolabhāradvājo’’ti (a. ni. 1.188, 195) etadagge ṭhapesi. So  ekadivasaṃ attano santikaṃ upagataṃ gihikāle sahāyabhūtaṃ macchariṃ micchādiṭṭhibrāhmaṇaṃ anukampamāno tassa dānakathaṃ kathetvā tena ca ‘‘ayaṃ mama dhanaṃ vināsetukāmo’’ti bhakuṭiṃ katvāpi ‘‘tuyhaṃ ekabhattaṃ demī’’ti vutte, ‘‘taṃ saṅghassa dehi mā mayha’’nti saṅghassa pariṇāmesi. Puna brāhmaṇena ‘‘ayaṃ maṃ bahūnaṃ dāpetukāmo’’ti appaccaye pakāsite dutiyadivasaṃ dhammasenāpatinā saṅghagatāya dakkhiṇāya mahapphalabhāvappakāsanena taṃ pasādetvā, ‘‘ayaṃ brāhmaṇo ‘āhāragedhena maṃ dāne nīyojesī’ti maññati, āhārassa pana mayā sabbaso pariññātabhāvaṃ na jānāti, handa naṃ jānāpemī’’ti -

123.

‘‘Nayidaṃ anayena jīvitaṃ, nāhāro hadayassa santiko;

Āhāraṭṭhitiko samussayo, iti disvāna carāmi esanaṃ.

124.

‘‘Paṅkoti  hi naṃ avedayuṃ, yāyaṃ vandanapūjanā kulesu;

Sukhumaṃ sallaṃ durubbahaṃ, sakkāro kāpurisena dujjaho’’ti. -

Gāthādvayaṃ abhāsi.

Tattha nayidaṃ anayena jīvitanti idaṃ mama jīvitaṃ anayena añāyena veḷudānapupphadānādianesanāya na hoti jīvitanikantiyā abhāvato. Nāhāro hadayassa santikoti āhāro ca āhariyamāno maggaphalañāṇaṃ viya hadayassa cittassa santikaro na hoti, kevalaṃ pana sajjukaṃ khudāpaṭighātamattaṃ karotīti adhippāyo. Atha vā nāhāro hadayassa santikoti āhāro rasataṇhāvatthu me hadayassa santiko āsatto na hoti rasataṇhāya eva abhāvato. ‘‘Santike’’tipi paṭhanti. Yo hi āhāragiddho lābhasakkārappasuto vicarati, tassa āhāro hadayassa santike nāma abhiṇhaṃ manasikātabbato. Yo pana pariññātāhāro, so tattha pahīnacchandarāgo, na tassāhāro hadayassa  santike nāma - ‘‘kathaṃ nu kho labheyya’’ntiādimanasikaraṇasseva abhāvato. Yadi hi jīvitanikanti āhārarasataṇhā ca natthi, atha kasmā piṇḍāya carasīti anuyogaṃ manasi katvā āha ‘‘āhāraṭṭhitiko samussayo, iti disvāna carāmi esana’’nti. Āhāro bhojanaṃ ṭhiti ṭhānaṃ paccayo etassāti āhāraṭṭhitiko. ‘‘Āhārapaṭibaddhavuttiko samussayo kāyo’’iti disvāna evaṃ ñatvā imamatthaṃ buddhiyaṃ  ṭhapetvā carāmi esanaṃ, bhikkhāpariyesanaṃ karomīti attho.

Paccayanimittaṃ kulāni upasaṅkamanto tattha vandanapūjanāhi lābhasakkārehi ca bajjhatīti evaṃ mādisesu na cintetabbanti dassento ‘‘paṅko’’tigāthaṃ abhāsi. Tassattho - yā ayaṃ paccayanimittaṃ upagatānaṃ pabbajitānaṃ kulesu gehavāsīsu pavattissati guṇasambhāvanā pūjanā ca, yasmā taṃ abhāvitattānaṃ osīdāpanaṭṭhena malīnabhāvakaraṇena ca paṅko kaddamoti buddhādayo avedayuṃ abbhaññāsuṃ pavedesuṃ vā, tasmā sā sappurisānaṃ  bandhāya na hoti sakkārāsāya pageva pahīnattā. Asappurisassa pana sakkārāsā duviññeyyasabhāvatāya pīḷājananato anto tudanato uddharituṃ asakkuṇeyyato ca sukhumaṃ sallaṃ durubbahaṃ. Tato eva tena sakkāro kāpurisena dujjaho durubbaheyyo tassa pahānapaṭipattiyā appaṭipajjanato, sakkārāsāpahānena pahīno hotīti. Taṃ sutvā brāhmaṇo there abhippasanno ahosi.

Piṇḍolabhāradvājattheragāthāvaṇṇanā niṭṭhitā.

3. Valliyattheragāthāvaṇṇanā

Makkaṭo pañcadvārāyantiādikā āyasmato valliyattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito ekatiṃse kappe kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ kenacideva karaṇīyena araññaṃ gato tattha nāradaṃ nāma paccekasambuddhaṃ rukkhamūle vasantaṃ disvā pasannamānaso naḷehi sālaṃ katvā tiṇehi chādetvā adāsi. Caṅkamanaṭṭhānañcassa sodhetvā vālukā okiritvā adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇamahāsālassa putto hutvā nibbatti, valliyotissa nāmaṃ ahosi. So vayappatto yobbanamanuppatto indriyavasiko hutvā vicaranto kalyāṇamittasaṃsaggena bhagavantaṃ upasaṅkamitvā dhammaṃ sutvā paṭiladdhasaddho pabbajitvā  vipassanaṃ paṭṭhapetvā nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.50.93-103) -

‘‘Himavantassāvidūre, hārito nāma pabbato;

Sayambhū nārado nāma, rukkhamūle vasī tadā.

‘‘Naḷāgāraṃ karitvāna, tiṇena chādayiṃ ahaṃ;

Caṅkamaṃ sodhayitvāna, sayambhussa adāsahaṃ.

‘‘Tena  kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Tattha me sukataṃ byamhaṃ, naḷakuṭikanimmitaṃ;

Saṭṭhiyojanamubbedhaṃ, tiṃsayojanavitthataṃ.

‘‘Catuddasesu kappesu, devaloke ramiṃ ahaṃ;

Ekasattatikkhattuñca, devarajjamakārayiṃ.

‘‘Catuttiṃsatikkhattuñca, cakkavattī ahosahaṃ;

Padesarajjaṃ vipulaṃ, gaṇanāto asaṅkhiyaṃ.

‘‘Dhammapāsādamāruyha, sabbākāravarūpamaṃ;

Yadicchakāhaṃ vihare, sakyaputtassa sāsane.

‘‘Ekatiṃse ito kappe, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, naḷakuṭiyidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ  pana patvā puthujjanakāle attano cittassa rūpādiārammaṇesu yathākāmappavattiyā, idāni ariyamaggena niggahitabhāvassa ca vibhāvanena aññaṃ byākaronto -

125.

‘‘Makkaṭo pañcadvārāyaṃ, kuṭikāyaṃ pasakkiya;

Dvārena anupariyeti, ghaṭṭayanto muhuṃ muhuṃ.

126.

‘‘Tiṭṭha makkaṭa mā dhāvi, na hi te taṃ yathā pure;

Niggahītosi paññāya, neva dūraṃ gamissasī’’ti. - gāthādvayaṃ abhāsi;

Tattha ghaṭṭayantoti attano lolabhāvena rukkhassa aññaṃ sākhaṃ muñcitvā aññassa gahaṇena anekavāraṃ tattha rukkhaṃ cālento phalūpabhogamakkaṭo viya tena tena cakkhādidvārena rūpādiārammaṇesu aññaṃ muñcitvā aññaṃ gaṇhanto cittasantānassa samādānavasena niccalaṃ ṭhātuṃ  appadānena abhikkhaṇaṃ ghaṭṭayanto cālento tasmiṃyeva rūpādiārammaṇe anuparivattati yathākāmaṃ vicarati. Vattamānasamīpatāya cettha vattamānavacanaṃ. Evaṃ anupariyanto ca tiṭṭha, makkaṭa, mā dhāvi tvaṃ, cittamakkaṭa, idāni tiṭṭha mā dhāvi, ito paṭṭhāya te dhāvituṃ na sakkā, tasmā na hi te taṃ yathā pūre yasmā taṃ attabhāvagehaṃ pubbe viya na te sevitaṃ pihitadvārabhāvato, kiñca niggahītosi paññāya sayañca idāni maggapaññāya kilesābhisaṅkhārasaṅkhātānaṃ pādānaṃ chedanena accantikaṃ niggahaṃ pattosi, tasmā neva dūraṃ gamissasi ito attabhāvato dūraṃ dutiyādiattabhāvaṃ neva gamissasi yāvacarimakacittaṃ eva te gamananti dasseti. ‘‘Neto dūra’’ntipi pāṭho, so evattho.

Valliyattheragāthāvaṇṇanā niṭṭhitā.

4. Gaṅgātīriyattheragāthāvaṇṇanā

