13. Terasanipāto

1. Soṇakoḷivisattheragāthāvaṇṇanā

Terasanipāte yāhu raṭṭhetiādikā āyasmato soṇassa koḷivisassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacini. Ayaṃ kira anomadassissa bhagavato kāle mahāvibhavo seṭṭhi hutvā upāsakehi saddhiṃ vihāraṃ gantvā satthu santike dhammaṃ sutvā pasannamānaso satthu caṅkamanaṭṭhāne sudhāya parikammaṃ kāretvā nānāvaṇṇehi pupphehi santharitvā upari nānāvirāgavatthehi vitānaṃ bandhāpesi, tathā satthu bhikkhusaṅghassa ca dīghasālaṃ kāretvā niyyādesi. So tena puññakammena devamanussesu saṃsaranto padumuttarassa bhagavato kāle haṃsavatīnagare seṭṭhikule nibbatti, sirivaḍḍhotissa nāmaṃ ahosi. So vayappatto vihāraṃ gantvā satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ āraddhavīriyānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthento sattāhaṃ mahādānaṃ pavattetvā paṇidhānamakāsi. Satthāpi tassa patthanāya samijjhanabhāvaṃ disvā byākaritvā pakkāmi.

Sopi yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto parinibbute kassapadasabale anuppanne amhākaṃ bhagavati bārāṇasiyaṃ kulagehe nibbattitvā viññutaṃ patto gaṅgātīre paṇṇasālaṃ karitvā ekaṃ paccekabuddhaṃ temāsaṃ catūhi paccayehi sakkaccaṃ upaṭṭhahi. Paccekabuddho vuṭṭhavasso paripuṇṇaparikkhāro gandhamādanameva gato. Sopi kulaputto yāvajīvaṃ tattha puññāni katvā tato cavitvā devamanussesu saṃsaranto amhākaṃ bhagavato kāle campānagare usabhaseṭṭhissa gehe paṭisandhiṃ gaṇhi. Tassa paṭisandhiggahaṇato paṭṭhāya seṭṭhissa mahābhogakkhandho abhivaḍḍhi. Tassa jātadivase sakalanagare mahāsakkārasampanno ahosi, tassa pubbe paccekabuddhassa satasahassagghanikarattakambalapariccāgena suvaṇṇavaṇṇo sukhumālataro ca attabhāvo ahosi, tenassa soṇoti nāmaṃ akaṃsu. Mahatā parivārena vaḍḍhati , tassa hatthapādatalāni bandhujīvakapupphavaṇṇāni ahesuṃ, satavihatakappāsassa viya samphasso pādatalesu maṇikuṇḍalāvaṭṭavaṇṇāni lomāni  jāyiṃsu. Vayappattassa tassa tiṇṇaṃ utūnaṃ anucchavike tayo pāsāde kāretvā nāṭakāni upaṭṭhāpesuṃ. So tattha mahatiṃ sampattiṃ anubhavanto devakumāro viya paṭivasati.

Atha  amhākaṃ satthari sabbaññutaṃ patvā pavattitavaradhammacakke rājagahaṃ upanissāya viharante bimbisāraraññā pakkosāpito asītiyā gāmikasahassehi saddhiṃ rājagahaṃ āgato, satthu santikaṃ gantvā dhammaṃ sutvā paṭiladdhasaddho mātāpitaro anujānāpetvā sāsane pabbajitvā laddhūpasampado satthu santike kammaṭṭhānaṃ gahetvā, janasaṃsaggapariharaṇatthaṃ sītavane vasanto ‘‘mama sarīraṃ sukhumālaṃ, na ca sakkā sukheneva sukhaṃ adhigantuṃ, kāyaṃ kilametvā samaṇadhammaṃ kātuṃ vaṭṭatī’’ti ṭhānacaṅkamameva adhiṭṭhāya, padhānamanuyuñjanto pādatalesu phoṭesu uṭṭhahitesupi vedanaṃ ajjhupekkhitvā daḷhaṃ vīriyaṃ karonto accāraddhavīriyatāya visesaṃ nibbattetuṃ asakkonto, ‘‘evaṃ vāyamantopi ahaṃ maggaṃ vā phalaṃ vā nibbattetuṃ na sakkomi, kiṃ me pabbajjāya, hīnāyāvattitvā bhoge ca bhuñjissāmi, puññāni ca karissāmī’’ti cintesi. Satthā tassa cittācāraṃ ñatvā tattha gantvā vīṇūpamovādena ovaditvā vīriyasamatāyojanavidhiṃ dassento kammaṭṭhānaṃ sodhetvā gijjhakūṭaṃ gato. Soṇattheropi satthu sammukhā ovādaṃ labhitvā vīriyasamataṃ yojetvā vipassanaṃ ussukkāpetvā arahatte patiṭṭhāsi. Tena vuttaṃ apadāne (apa. thera 1.5.25-53) -

‘‘Anomadassissa munino, lokajeṭṭhassa tādino;
‘‘Unnaḷassa pamattassa, bāhirāsassa bhikkhuno;

Sīlaṃ samādhi paññā ca, pāripūriṃ na gacchati.

635.

‘‘Yañhi kiccaṃ apaviddhaṃ, akiccaṃ pana karīyati;

Unnaḷānaṃ pamattānaṃ, tesaṃ vaḍḍhanti āsavā.

636.

‘‘Yesañca susamāraddhā, niccaṃ kāyagatā sati;

Akiccaṃ te na sevanti, kicce sātaccakārino;

Satānaṃ sampajānānaṃ, atthaṃ gacchanti āsavā.

637.

‘‘Ujumaggamhi  akkhāte, gacchatha mā nivattatha;

Attanā codayattānaṃ, nibbānamabhihāraye.

638.

‘‘Accāraddhamhi  vīriyamhi, satthā loke anuttaro;

Vīṇopamaṃ karitvā me, dhammaṃ deseti cakkhumā;

Tassāhaṃ vacanaṃ sutvā, vihāsiṃ sāsane rato.

639.

‘‘Samathaṃ paṭipādesiṃ, uttamatthassa pattiyā;

Tisso vijjā anuppattā, kataṃ buddhassa sāsanaṃ.

640.

‘‘Nekkhamme adhimuttassa, pavivekañca cetaso;

Abyābajjhādhimuttassa, upādānakkhayassa ca.

641.

‘‘Taṇhakkhayādhimuttassa, asammohañca cetaso;

Disvā āyatanuppādaṃ, sammā cittaṃ vimuccati.

642.

‘‘Tassa sammā vimuttassa, santacittassa bhikkhuno;

Katassa paticayo natthi, karaṇīyaṃ na vijjati.

643.

‘‘Selo  yathā ekaghano, vātena na samīrati;

Evaṃ rūpā rasā saddā, gandhā phassā ca kevalā.

644.

‘‘Iṭṭhā dhammā aniṭṭhā ca, nappavedhenti tādino;

Ṭhitaṃ cittaṃ visaññuttaṃ, vayañcassānupassatī’’ti. - imā gāthā abhāsi;

Tattha yāhu raṭṭhe samukkaṭṭhoti yo ahu ahosi aṅgaraṭṭhe asītiyā gāmikasahassehi bhogasampattiyā issariyasampattiyā ca sammā ativiya ukkaṭṭho seṭṭho. Rañño aṅgassa paddhagūti catūhi saṅgahavatthūhi parisāya rañjanaṭṭhena rañño aṅgādhipatino bimbisārassa parivārabhūto gahapativiseso tassa raṭṭhe kuṭumbiko ahūti yojetabbaṃ. Svājja dhammesu ukkaṭṭhoti so soṇo ajjetarahi lokuttaradhammesu ukkaṭṭho jāto, gihikālepi kehici ukkaṭṭhoyeva hutvā idāni pabbajitakālepi ukkaṭṭhoyeva hotīti attānameva paraṃ viya dasseti. Dukkhassa pāragūti sakalassa vaṭṭadukkhassa pāraṃ pariyantaṃ gato, etena dhammesu ukkaṭṭhoti avisesena vuttaṃ ukkaṭṭhabhāvaṃ viseseti arahattādhigamadīpanato.

Idāni yāya paṭipattiyā dukkhapāragū jāto, aññāpadesena taṃ dassento ‘‘pañca chinde’’ti gāthamāha. Tassattho - apāyakāmasugatisampāpakāni pañcorambhāgiyāni saṃyojanāni puriso satthena pāde baddharajjukaṃ viya heṭṭhimena maggattayena chindeyya, rūpārūpabhavasampāpakāni pañca uddhambhāgiyāni saṃyojanāni puriso gīvāya baddharajjukaṃ viya aggamaggena jaheyya, chindeyya, tesaṃ pana uddhambhāgiyasaṃyojanānaṃ pahānāya pañca saddhādīni indriyāni  uttari bhāvaye bhāveyya. Evaṃbhūto pana bhikkhu rāgasaṅgo dosamohamānadiṭṭhisaṅgoti pañcannaṃ saṅgānaṃ atikkamanena pañcasaṅgātigo hutvā, kāmogho, bhavogho, diṭṭhogho, avijjoghoti catunnaṃ oghānaṃ tiṇṇattā oghatiṇṇoti vuccati.

Ayañca oghataraṇapaṭipattisīlādīnaṃ pāripūriyāva hoti, sīlādayo ca mānādippahānena pāripūriṃ gacchanti, na aññathāti dassento ‘‘unnaḷassā’’ti gāthamāha. Tattha unnaḷassāti uggatatucchamānassa. Māno  hi unnamanākāravuttiyā tucchabhāvena naḷo viyāti ‘‘naḷo’’ti vuccati. Pamattassāti sativossaggena pamādaṃ āpannassa. Bāhirāsassāti bāhiresu āyatanesu āsāvato, kāmesu avītarāgassāti attho. Sīlaṃ samādhi paññā ca, pāripūriṃ na gacchatīti tassa sīlādīnaṃ paṭipakkhasevino lokiyopi tāva sīlādiguṇo pāripūriṃ na gacchati, pageva lokuttaro.

Tattha kāraṇamāha ‘‘yañhi kicca’’ntiādinā. Bhikkhuno hi pabbajitakālato paṭṭhāya aparimāṇasīlakkhandhagopanaṃ araññavāso dhutaṅgapariharaṇaṃ bhāvanārāmatāti evamādi kiccaṃ nāma. Yehi pana idaṃ yathāvuttaṃ attano kiccaṃ, taṃ apaviddhaṃ akaraṇena chaḍḍitaṃ. Akiccanti pattamaṇḍanaṃ cīvarakāyabandhanaaṃsabaddhachattupāhanatālavaṇṭadhammakaraṇamaṇḍananti evamādi parikkhāramaṇḍanaṃ paccayabāhuliyanti evamādi bhikkhuno akiccaṃ nāma, taṃ kayirati, tesaṃ mānanaḷaṃ ukkhipitvā caraṇena unnaḷānaṃ sativossaggena pamattānaṃ cattāropi āsavā vaḍḍhanti.

Yesaṃ pana paññādiguṇo vaḍḍhati, te dassetuṃ ‘‘yesa’’ntiādi vuttaṃ. Tattha susamāraddhāti suṭṭhu paggahitā. Kāyagatā satīti, kāyānupassanābhāvanā. Akiccaṃ teti te etaṃ pattamaṇḍanādiakiccaṃ. Na sevantīti na karonti. Kicceti, pabbajitakālato paṭṭhāya kattabbe aparimāṇasīlakkhandhagopanādike. Sātaccakārinoti satatakārino tesaṃ satiyā avippavāsena satānaṃ sātthakasampajaññaṃ, sappāyasampajaññaṃ, gocarasampajaññaṃ, asammohasampajaññanti catūhi sampajaññehi sampajānānaṃ, cattāropi āsavā atthaṃ gacchanti parikkhayaṃ abhāvaṃ gacchantīti attho.

Idāni attano santike ṭhitabhikkhūnaṃ ovādaṃ dento ‘‘ujumaggamhī’’ti gāthamāha. Tattha ujumaggamhi akkhāteti antadvayaparivajjanena kāyavaṅkādippahānena ca ujuke majjhimapaṭipadābhūte ariyamagge satthārā bhāsite. Gacchathāti paṭipajjatha. Mā nivattathāti antarā  vosānaṃ māpajjatha. Attanā codayattānanti idha  atthakāmo kulaputto apāyabhayapaccavekkhaṇādinā  attanāva attānaṃ codento. Nibbānamabhihārayeti, attānaṃ nibbānaṃ abhihareyya upaneyya, yathā naṃ sacchikaroti, tathā paṭipajjeyyāti attho.

Idāni mayāpi evameva paṭipannanti, attano paṭipattiṃ dassetuṃ ‘‘accāraddhamhī’’tiādi vuttaṃ. Accāraddhamhi vīriyamhīti vipassanaṃ bhāventena mayā samādhinā vīriyaṃ samarasaṃ akatvā ativiya vīriye paggahite. Accāraddhavīriyatā cassa heṭṭhā vuttāyeva. Vīṇopamaṃ karitvā meti āyasmato soṇassa ‘‘ye kho keci bhagavato sāvakā āraddhavīriyā viharanti. Ahaṃ tesaṃ aññataro, atha ca pana me nānupādāya āsavehi cittaṃ vimuccati, tasmāhaṃ vibbhamissāmī’’ti citte uppanne satthā iddhiyā tassa sammukhe attānaṃ dassetvā ‘‘kasmā tvaṃ, soṇa, ‘vibbhamissāmī’ti cittaṃ uppādesi, kusalo tvaṃ pubbe agāriyabhūto vīṇāya tantissare’’ti pucchitvā tena ‘‘evaṃ, bhante’’ti vutte ‘‘taṃ kiṃ maññasi, soṇa? Yadā te vīṇāya tantiyo accāyatā honti, api nu te vīṇā tasmiṃ samaye saravatī vā hoti kammaññā vāti? No hetaṃ, bhante! Taṃ kiṃ maññasi, soṇa, yadā te vīṇāya tantiyo atisithilā honti, api nu te vīṇā tasmiṃ samaye saravatī vā hoti kammaññā vāti? No hetaṃ, bhante. Taṃ kiṃ maññasi, soṇa, yadā pana te vīṇāya tantiyo neva accāyatā honti, nātisithilā same guṇe patiṭṭhitā, api nu te vīṇā tasmiṃ samaye saravatī vā hoti kammaññā vāti? Evaṃ, bhante. Evameva kho, soṇa, accāraddhavīriyaṃ uddhaccāya saṃvattati, atilīnavīriyaṃ kosajjāya saṃvattati, tasmātiha tvaṃ, soṇa, vīriyasamataṃ adhiṭṭhaha, indriyānañca samataṃ paṭivijjhā’’ti evaṃ vīṇaṃ upamaṃ katvā pavattitena vīṇopamovādena mayhaṃ dhammaṃ desesi. Tassāhaṃ vacanaṃ sutvāti tassa bhagavato vacanaṃ vīṇopamovādaṃ sutvā antarā uppannaṃ vibbhamitukāmataṃ pahāya satthu sāsane rato abhirato vihariṃ.

Viharanto ca samathaṃ paṭipādesiṃ vīriyasamataṃ yojento saddhāpaññānaṃ viya samādhivīriyānaṃ samarasataṃ uppādento jhānādhiṭṭhānaṃ vipassanāsamādhiṃ  sampādesiṃ vipassanaṃ ussukkāpesiṃ. Tattha payojanaṃ āha ‘‘uttamatthassa pattiyā’’ti. Uttamatthassa pattiyāti arahattādhigamāyāti attho.

Idāni yathā paṭipannassa samathavipassanā sampajjiṃsu, taṃ  aññāpadesena dassento ‘‘nekkhamme’’tiādimāha. Tattha nekkhammeti pabbajjādike kāmanissaraṇe. Adhimuttassāti tattha ninnapoṇapabbhārabhāvena  yuttappayuttassa, paṭhamaṃ tāva pabbajjābhimukho hutvā kāme pahāya pabbajitvā ca sīlavisodhanaṃ araññavāso dhutaṅgapariharaṇaṃ bhāvanābhiyogoti evamādīsu anavajjadhammesu yuttappayuttassāti attho. Pavivekañca cetasoti cetaso pavivekañca adhimuttassa evaṃ nekkhammādhimuttassa sato catukkapañcakajjhānānaṃ nibbattanena viveke yuttassa payuttassa. Abyābajjhādhimuttassāti abyābajjhe nidukkhatāya adhimuttassa jhānasamāpattiyo nibbattetvā samathasukhe yuttappayuttassa. Upādānakkhayassa cāti catunnampi upādānānaṃ khayante arahatte adhimuttassa. Bhummatthe hi etaṃ sāmivacanaṃ. Taṃ yathādhigataṃ jhānaṃ pādakaṃ katvā arahattādhigamāya vipassanaṃ anuyuñjantassāti attho.

Taṇhakkhayādhimuttassāti taṇhā khīyati etthāti taṇhakkhayo, nibbānaṃ, tasmiṃ adhimuttassa upādiṃ bhayato, anupādiñca khemato dassanena nirodhe ninnapoṇapabbhārassa. Asammohañca cetasoti asammohasampajaññavasena cittassa asammohapavattiṃ sammohasamucchindanena vā cittassa asammohabhūtaṃ ariyamaggaṃ adhimuttassa. Disvā āyatanuppādanti cakkhādīnaṃ āyatanānaṃ yathāsakapaccayehi khaṇe khaṇe uppādaṃ, tappaṭipakkhato nirodhañca vipassanāpaññāsahitāya maggapaññāya disvā dassanahetu sammā cittaṃ vimuccatīti sammā hetunā ñāyena maggapaṭipāṭiyā sabbāsavato cittaṃ vimuccati.

‘‘Tassa sammā vimuttassā’’tiādīsu ayaṃ saṅkhepattho - tassa vuttanayena sammadeva sabbasaṃkilesato vimuttassa, tato eva accantupasamena santacittassa khīṇāsavabhikkhuno katassa kusalassa akusalassa vā upacayo natthi maggeneva samugghātitattā, pariññādibhedaṃ karaṇīyaṃ  na vijjati katakiccattā. Evaṃ bhūtassa yathā ekaghano selo pabbato pakativātena na samīrati na saṃkampati, evaṃ iṭṭhā ca aniṭṭhā ca rūpādayo ārammaṇadhammā tādino tādibhāvappattassa ṭhitaṃ anejaṃ pahīnasabbasokatāya visaṃyuttaṃ cittaṃ nappavedhanti na cālenti. Assa ca ārammaṇadhammassa kālena kālaṃ phalasamāpattiṃ samāpajjitvā vipassanto vayaṃ nirodhaṃ khaṇe khaṇe bhijjanasabhāvaṃ anupassatīti aññaṃ byākāsi.

Soṇakoḷivisattheragāthāvaṇṇanā niṭṭhitā.

Terasanipātavaṇṇanā niṭṭhitā.

