9. Āṭānāṭiyasuttaṃ

Paṭhamabhāṇavāro

275. Evaṃ  me sutaṃ - ekaṃ samayaṃ bhagavā rājagahe viharati gijjhakūṭe pabbate. Atha kho cattāro mahārājā <code>mahārājāno (ka.)</code> mahatiyā ca yakkhasenāya mahatiyā ca gandhabbasenāya mahatiyā ca kumbhaṇḍasenāya mahatiyā ca nāgasenāya catuddisaṃ rakkhaṃ ṭhapetvā catuddisaṃ gumbaṃ ṭhapetvā catuddisaṃ ovaraṇaṃ ṭhapetvā abhikkantāya rattiyā abhikkantavaṇṇā kevalakappaṃ gijjhakūṭaṃ pabbataṃ obhāsetvā <code>gijjhakūṭaṃ obhāsetvā (sī. syā. pī.)</code> yena bhagavā tenupasaṅkamiṃsu; upasaṅkamitvā bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu. Tepi kho yakkhā appekacce bhagavantaṃ abhivādetvā ekamantaṃ nisīdiṃsu, appekacce bhagavatā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdiṃsu, appekacce yena bhagavā tenañjaliṃ paṇāmetvā ekamantaṃ nisīdiṃsu, appekacce nāmagottaṃ sāvetvā ekamantaṃ nisīdiṃsu, appekacce tuṇhībhūtā ekamantaṃ nisīdiṃsu.

276. Ekamantaṃ nisinno kho vessavaṇo mahārājā bhagavantaṃ etadavoca - ‘‘santi hi, bhante, uḷārā yakkhā bhagavato appasannā. Santi hi, bhante, uḷārā yakkhā bhagavato pasannā. Santi hi , bhante, majjhimā yakkhā bhagavato appasannā. Santi hi, bhante, majjhimā yakkhā bhagavato pasannā. Santi hi, bhante, nīcā yakkhā bhagavato appasannā. Santi hi, bhante, nīcā yakkhā bhagavato pasannā. Yebhuyyena  kho pana, bhante, yakkhā appasannāyeva bhagavato. Taṃ kissa hetu? Bhagavā hi, bhante, pāṇātipātā veramaṇiyā dhammaṃ deseti, adinnādānā veramaṇiyā dhammaṃ deseti, kāmesumicchācārā veramaṇiyā dhammaṃ deseti, musāvādā veramaṇiyā dhammaṃ deseti, surāmerayamajjappamādaṭṭhānā veramaṇiyā dhammaṃ deseti. Yebhuyyena kho pana, bhante, yakkhā appaṭiviratāyeva pāṇātipātā, appaṭiviratā adinnādānā, appaṭiviratā kāmesumicchācārā, appaṭiviratā musāvādā, appaṭiviratā surāmerayamajjappamādaṭṭhānā . Tesaṃ taṃ hoti appiyaṃ amanāpaṃ. Santi hi, bhante, bhagavato sāvakā araññavanapatthāni pantāni  senāsanāni paṭisevanti appasaddāni appanigghosāni vijanavātāni manussarāhasseyyakāni <code>manussarāhaseyyakāni (sī. syā. pī.)</code> paṭisallānasāruppāni. Tattha santi uḷārā yakkhā nivāsino, ye imasmiṃ bhagavato pāvacane appasannā. Tesaṃ pasādāya uggaṇhātu, bhante, bhagavā āṭānāṭiyaṃ rakkhaṃ bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāyā’’ti. Adhivāsesi bhagavā tuṇhībhāvena.

Atha kho vessavaṇo mahārājā bhagavato adhivāsanaṃ viditvā tāyaṃ velāyaṃ imaṃ āṭānāṭiyaṃ rakkhaṃ abhāsi -

277. ‘‘Vipassissa ca <code>ime cakārā porāṇapotthakesu natthi</code> namatthu, cakkhumantassa sirīmato.
280. ‘‘Yattha coggacchati sūriyo, ādicco maṇḍalī mahā.

Yassa coggacchamānassa, divasopi nirujjhati;

Yassa coggate sūriye, ‘saṃvarī’ti pavuccati.

‘‘Rahadopi tattha gambhīro, samuddo saritodako;

Evaṃ taṃ tattha jānanti, ‘samuddo saritodako’.

‘‘Ito ‘sā pacchimā disā’, iti naṃ ācikkhatī jano;

Yaṃ  disaṃ abhipāleti, mahārājā yasassi so.

‘‘Nāgānañca  adhipati, ‘virūpakkho’ti nāmaso;

Ramatī naccagītehi, nāgeheva purakkhato.

‘‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’.

281. ‘‘Yena  uttarakuruvho <code>uttarakurū rammā (sī. syā. pī.)</code>, mahāneru sudassano.

Manussā tattha jāyanti, amamā apariggahā.

‘‘Na  te bījaṃ pavapanti, napi nīyanti naṅgalā;

Akaṭṭhapākimaṃ sāliṃ, paribhuñjanti mānusā.

‘‘Akaṇaṃ athusaṃ suddhaṃ, sugandhaṃ taṇḍulapphalaṃ;

Tuṇḍikīre  pacitvāna, tato bhuñjanti bhojanaṃ.

‘‘Gāviṃ ekakhuraṃ katvā, anuyanti disodisaṃ;

Pasuṃ ekakhuraṃ katvā, anuyanti disodisaṃ.

‘‘Itthiṃ vā vāhanaṃ <code>itthī-vāhanaṃ (sī. pī.), itthīṃ vāhanaṃ (syā.)</code> katvā, anuyanti disodisaṃ;

Purisaṃ vāhanaṃ katvā, anuyanti disodisaṃ.

‘‘Kumāriṃ  vāhanaṃ katvā, anuyanti disodisaṃ;

Kumāraṃ vāhanaṃ katvā, anuyanti disodisaṃ.

‘‘Te yāne abhiruhitvā,

Sabbā disā anupariyāyanti <code>anupariyanti (syā.)</code>;

Pacārā tassa rājino.

‘‘Hatthiyānaṃ assayānaṃ, dibbaṃ yānaṃ upaṭṭhitaṃ;

Pāsādā sivikā ceva, mahārājassa yasassino.

‘‘Tassa ca nagarā ahu,

Antalikkhe sumāpitā;

Āṭānāṭā kusināṭā parakusināṭā,

Nāṭasuriyā <code>nāṭapuriyā (sī. pī.), nāṭapariyā (syā.)</code> parakusiṭanāṭā.

‘‘Uttarena  kasivanto <code>kapivanto (sī. syā. pī)</code>,

Janoghamaparena ca;

Navanavutiyo ambaraambaravatiyo,

Āḷakamandā nāma rājadhānī.

‘‘Kuverassa  kho pana, mārisa, mahārājassa visāṇā nāma rājadhānī;

Tasmā kuvero mahārājā, ‘vessavaṇo’ti pavuccati.

‘‘Paccesanto  pakāsenti, tatolā tattalā tatotalā;

Ojasi tejasi tatojasī, sūro rājā ariṭṭho nemi.

‘‘Rahadopi tattha dharaṇī nāma, yato meghā pavassanti;

Vassā yato patāyanti, sabhāpi tattha sālavatī <code>bhagalavatī (sī. syā. pī.)</code> nāma.

‘‘Yattha  yakkhā payirupāsanti, tattha niccaphalā rukkhā;

Nānā dijagaṇā yutā, mayūrakoñcābhirudā;

Kokilādīhi vagguhi.

‘‘Jīvañjīvakasaddettha, atho oṭṭhavacittakā;

Kukkuṭakā <code>kukutthakā (sī. pī.)</code> kuḷīrakā, vane pokkharasātakā.

‘‘Sukasāḷikasaddettha, daṇḍamāṇavakāni ca;

Sobhati sabbakālaṃ sā, kuveranaḷinī sadā.

‘‘Ito ‘sā uttarā disā’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘‘Yakkhānañca adhipati, ‘kuvero’ iti nāmaso;

Ramatī naccagītehi, yakkheheva purakkhato.

‘‘Puttāpi  tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

‘‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotama’’’nti.

‘‘Ayaṃ  kho sā, mārisa, āṭānāṭiyā rakkhā bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāya.

282. ‘‘Yassa  kassaci, mārisa, bhikkhussa vā bhikkhuniyā vā upāsakassa vā upāsikāya vā ayaṃ āṭānāṭiyā rakkhā suggahitā bhavissati samattā pariyāputā <code>pariyāpuṭā (ka.)</code>. Taṃ ce amanusso yakkho vā yakkhinī vā yakkhapotako vā yakkhapotikā vā yakkhamahāmatto vā yakkhapārisajjo vā yakkhapacāro vā, gandhabbo vā gandhabbī vā gandhabbapotako vā gandhabbapotikā vā gandhabbamahāmatto vā gandhabbapārisajjo vā gandhabbapacāro vā, kumbhaṇḍo vā kumbhaṇḍī vā kumbhaṇḍapotako vā kumbhaṇḍapotikā vā kumbhaṇḍamahāmatto vā kumbhaṇḍapārisajjo vā kumbhaṇḍapacāro vā, nāgo vā nāgī vā nāgapotako vā nāgapotikā  vā nāgamahāmatto vā nāgapārisajjo vā nāgapacāro vā, paduṭṭhacitto bhikkhuṃ vā bhikkhuniṃ vā upāsakaṃ vā upāsikaṃ vā gacchantaṃ vā anugaccheyya, ṭhitaṃ vā upatiṭṭheyya, nisinnaṃ vā upanisīdeyya, nipannaṃ vā upanipajjeyya. Na me so, mārisa, amanusso labheyya gāmesu vā nigamesu vā sakkāraṃ vā garukāraṃ vā. Na me so, mārisa, amanusso labheyya āḷakamandāya nāma rājadhāniyā vatthuṃ vā vāsaṃ vā. Na me so, mārisa, amanusso labheyya yakkhānaṃ samitiṃ gantuṃ. Apissu naṃ, mārisa, amanussā anāvayhampi naṃ kareyyuṃ avivayhaṃ. Apissu naṃ, mārisa, amanussā attāhipi paripuṇṇāhi paribhāsāhi paribhāseyyuṃ. Apissu naṃ, mārisa, amanussā rittaṃpissa pattaṃ sīse nikkujjeyyuṃ. Apissu naṃ, mārisa, amanussā sattadhāpissa muddhaṃ phāleyyuṃ.

‘‘Santi hi, mārisa, amanussā caṇḍā ruddhā <code>ruddā (sī. pī.)</code> rabhasā, te neva mahārājānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ purisakānaṃ ādiyanti. Te kho te, mārisa, amanussā mahārājānaṃ  avaruddhā nāma vuccanti. Seyyathāpi, mārisa, rañño māgadhassa vijite mahācorā. Te neva rañño māgadhassa ādiyanti, na rañño māgadhassa purisakānaṃ ādiyanti, na rañño māgadhassa purisakānaṃ purisakānaṃ ādiyanti. Te kho te, mārisa, mahācorā rañño māgadhassa avaruddhā nāma vuccanti. Evameva kho, mārisa, santi amanussā caṇḍā ruddhā rabhasā, te neva mahārājānaṃ  ādiyanti, na mahārājānaṃ purisakānaṃ ādiyanti, na mahārājānaṃ purisakānaṃ purisakānaṃ ādiyanti. Te  kho te, mārisa, amanussā mahārājānaṃ avaruddhā nāma vuccanti. Yo hi koci, mārisa, amanusso yakkho vā yakkhinī vā...pe... gandhabbo vā gandhabbī vā ... kumbhaṇḍo vā kumbhaṇḍī vā... nāgo vā nāgī vā nāgapotako vā nāgapotikā vā nāgamahāmatto vā nāgapārisajjo vā nāgapacāro vā paduṭṭhacitto bhikkhuṃ vā bhikkhuniṃ vā upāsakaṃ vā upāsikaṃ vā gacchantaṃ vā anugaccheyya, ṭhitaṃ vā upatiṭṭheyya, nisinnaṃ vā upanisīdeyya, nipannaṃ vā upanipajjeyya. Imesaṃ yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ ujjhāpetabbaṃ vikkanditabbaṃ viravitabbaṃ - ‘ayaṃ yakkho gaṇhāti, ayaṃ yakkho āvisati, ayaṃ yakkho heṭheti, ayaṃ yakkho viheṭheti, ayaṃ yakkho hiṃsati, ayaṃ yakkho vihiṃsati, ayaṃ yakkho na muñcatī’ti.

283. ‘‘Katamesaṃ yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ?

‘‘Indo somo varuṇo ca, bhāradvājo pajāpati;

Candano kāmaseṭṭho ca, kinnughaṇḍu nighaṇḍu ca.

‘‘Panādo  opamañño ca, devasūto ca mātali;

Cittaseno ca gandhabbo, naḷo rājā janesabho <code>janosabho (syā.)</code>.

‘‘Sātāgiro hemavato, puṇṇako karatiyo guḷo;

Sivako  mucalindo ca, vessāmitto yugandharo.

‘‘Gopālo supparodho ca <code>suppagedho ca (sī. syā. pī.)</code>, hiri netti <code>hirī nettī (sī. pī.)</code> ca mandiyo;

Pañcālacaṇḍo āḷavako, pajjunno sumano sumukho;

Dadhimukho maṇi māṇivaro <code>maṇi mānicaro (syā. pī.)</code> dīgho, atho serīsako saha.

‘‘Imesaṃ yakkhānaṃ mahāyakkhānaṃ senāpatīnaṃ mahāsenāpatīnaṃ ujjhāpetabbaṃ vikkanditabbaṃ viravitabbaṃ - ‘ayaṃ yakkho gaṇhāti, ayaṃ yakkho āvisati, ayaṃ yakkho heṭheti, ayaṃ yakkho viheṭheti, ayaṃ yakkho hiṃsati, ayaṃ yakkho vihiṃsati, ayaṃ yakkho na muñcatī’ti.

‘‘Ayaṃ  kho sā, mārisa, āṭānāṭiyā rakkhā bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāya. Handa ca dāni mayaṃ, mārisa, gacchāma  bahukiccā mayaṃ bahukaraṇīyā’’ti. ‘‘Yassadāni tumhe mahārājāno kālaṃ maññathā’’ti.

284. Atha kho cattāro mahārājā uṭṭhāyāsanā bhagavantaṃ abhivādetvā padakkhiṇaṃ katvā tatthevantaradhāyiṃsu. Tepi kho yakkhā uṭṭhāyāsanā appekacce bhagavantaṃ abhivādetvā padakkhiṇaṃ katvā tatthevantaradhāyiṃsu. Appekacce bhagavatā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā tatthevantaradhāyiṃsu . Appekacce  yena bhagavā tenañjaliṃ paṇāmetvā tatthevantaradhāyiṃsu. Appekacce nāmagottaṃ sāvetvā tatthevantaradhāyiṃsu. Appekacce tuṇhībhūtā tatthevantaradhāyiṃsūti.

Paṭhamabhāṇavāro niṭṭhito.

Dutiyabhāṇavāro

285. Atha kho bhagavā tassā rattiyā accayena bhikkhū āmantesi - ‘‘imaṃ, bhikkhave, rattiṃ cattāro mahārājā mahatiyā ca yakkhasenāya mahatiyā ca gandhabbasenāya mahatiyā ca kumbhaṇḍasenāya mahatiyā ca nāgasenāya catuddisaṃ rakkhaṃ ṭhapetvā catuddisaṃ gumbaṃ ṭhapetvā catuddisaṃ ovaraṇaṃ ṭhapetvā abhikkantāya rattiyā abhikkantavaṇṇā kevalakappaṃ gijjhakūṭaṃ pabbataṃ obhāsetvā yenāhaṃ tenupasaṅkamiṃsu; upasaṅkamitvā maṃ abhivādetvā ekamantaṃ nisīdiṃsu. Tepi kho, bhikkhave, yakkhā appekacce maṃ abhivādetvā ekamantaṃ nisīdiṃsu. Appekacce mayā saddhiṃ sammodiṃsu, sammodanīyaṃ kathaṃ sāraṇīyaṃ vītisāretvā ekamantaṃ nisīdiṃsu. Appekacce yenāhaṃ tenañjaliṃ paṇāmetvā ekamantaṃ nisīdiṃsu. Appekacce nāmagottaṃ sāvetvā ekamantaṃ nisīdiṃsu. Appekacce tuṇhībhūtā ekamantaṃ nisīdiṃsu.

286. ‘‘Ekamantaṃ nisinno kho, bhikkhave, vessavaṇo mahārājā maṃ etadavoca - ‘santi hi, bhante, uḷārā yakkhā bhagavato appasannā...pe... santi hi , bhante nīcā  yakkhā bhagavato pasannā. Yebhuyyena kho pana, bhante, yakkhā appasannāyeva bhagavato. Taṃ kissa hetu? Bhagavā hi, bhante, pāṇātipātā veramaṇiyā dhammaṃ deseti... surāmerayamajjappamādaṭṭhānā  veramaṇiyā dhammaṃ deseti. Yebhuyyena kho pana, bhante, yakkhā appaṭiviratāyeva pāṇātipātā... appaṭiviratā surāmerayamajjappamādaṭṭhānā. Tesaṃ taṃ hoti appiyaṃ amanāpaṃ. Santi hi, bhante, bhagavato sāvakā araññavanapatthāni pantāni senāsanāni paṭisevanti appasaddāni appanigghosāni vijanavātāni manussarāhasseyyakāni paṭisallānasāruppāni. Tattha santi uḷārā yakkhā nivāsino, ye imasmiṃ bhagavato pāvacane appasannā, tesaṃ pasādāya uggaṇhātu, bhante, bhagavā āṭānāṭiyaṃ rakkhaṃ bhikkhūnaṃ bhikkhunīnaṃ upāsakānaṃ upāsikānaṃ guttiyā rakkhāya avihiṃsāya phāsuvihārāyā’ti. Adhivāsesiṃ kho ahaṃ, bhikkhave, tuṇhībhāvena. Atha kho, bhikkhave, vessavaṇo mahārājā me adhivāsanaṃ viditvā tāyaṃ velāyaṃ imaṃ āṭānāṭiyaṃ rakkhaṃ abhāsi -

287. ‘Vipassissa ca namatthu, cakkhumantassa sirīmato.

Sikhissapi ca namatthu, sabbabhūtānukampino.

‘Vessabhussa ca namatthu, nhātakassa tapassino;

Namatthu kakusandhassa, mārasenāpamaddino.

‘Koṇāgamanassa namatthu, brāhmaṇassa vusīmato;

Kassapassa ca namatthu, vippamuttassa sabbadhi.

‘Aṅgīrasassa namatthu, sakyaputtassa sirīmato;

Yo imaṃ dhammaṃ desesi, sabbadukkhāpanūdanaṃ.

‘Ye cāpi nibbutā loke, yathābhūtaṃ vipassisuṃ;

Te janā apisuṇātha, mahantā vītasāradā.

‘Hitaṃ devamanussānaṃ, yaṃ namassanti gotamaṃ;

Vijjācaraṇasampannaṃ, mahantaṃ vītasāradaṃ.

288. ‘Yato  uggacchati sūriyo, ādicco maṇḍalī mahā.

Yassa cuggacchamānassa, saṃvarīpi nirujjhati;

Yassa cuggate sūriye, ‘‘divaso’’ti pavuccati.

‘Rahadopi  tattha gambhīro, samuddo saritodako;

Evaṃ taṃ tattha jānanti, ‘‘samuddo saritodako’’.

‘Ito ‘‘sā purimā disā’’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘Gandhabbānaṃ adhipati, ‘‘dhataraṭṭho’’ti nāmaso;

Ramatī naccagītehi, gandhabbehi purakkhato.

‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tassā evaṃ vademase.

‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’’.

289. ‘Yena petā pavuccanti, pisuṇā piṭṭhimaṃsikā.

Pāṇātipātino luddā, corā nekatikā janā.

‘Ito  ‘‘sā dakkhiṇā disā’’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘Kumbhaṇḍānaṃ adhipati, ‘‘virūḷho’’ iti nāmaso;

Ramatī naccagītehi, kumbhaṇḍehi purakkhato.

‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘Namo  te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

Sutaṃ netaṃ abhiṇhaso, tasmā evaṃ vademase.

‘‘Jinaṃ vandatha gotamaṃ, jinaṃ vandāma gotamaṃ;

Vijjācaraṇasampannaṃ, buddhaṃ vandāma gotamaṃ’’.

290. ‘Yattha coggacchati sūriyo, ādicco maṇḍalī mahā.

Yassa coggacchamānassa, divasopi nirujjhati;

Yassa coggate sūriye, ‘‘saṃvarī’’ti pavuccati.

‘Rahadopi tattha gambhīro, samuddo saritodako;

Evaṃ taṃ tattha jānanti, samuddo saritodako.

‘Ito ‘‘sā pacchimā disā’’, iti naṃ ācikkhatī jano;

Yaṃ disaṃ abhipāleti, mahārājā yasassi so.

‘Nāgānañca  adhipati, ‘‘virūpakkho’’ti nāmaso;

Ramatī naccagītehi, nāgeheva purakkhato.

‘Puttāpi tassa bahavo, ekanāmāti me sutaṃ;

Asīti dasa eko ca, indanāmā mahabbalā.

‘Te cāpi buddhaṃ disvāna, buddhaṃ ādiccabandhunaṃ;

Dūratova namassanti, mahantaṃ vītasāradaṃ.

‘Namo te purisājañña, namo te purisuttama;

Kusalena samekkhasi, amanussāpi taṃ vandanti;

