6. Chakkanipāto

1. Uruvelakassapattheragāthāvaṇṇanā

Chakkanipāte disvāna pāṭihīrānītiādikā āyasmato uruvelakassapattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto padumuttarassa bhagavato kāle kulagehe nibbattitvā, vayappatto satthu santike dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ mahāparisānaṃ aggaṭṭhāne ṭhapentaṃ disvā, sayampi taṃ ṭhānantaraṃ patthetvā mahādānaṃ datvā paṇidhānamakāsi. Bhagavā cassa anantarāyataṃ disvā, ‘‘anāgate gotamabuddhassa sāsane mahāparisānaṃ aggo bhavissatī’’ti byākāsi.

So  tattha yāvajīvaṃ puññāni katvā tato cavitvā devamanussesu saṃsaranto ito dvānavutikappamatthake phussassa bhagavato vemātikakaniṭṭhabhātā hutvā nibbatti. Aññepissa dve kaniṭṭhabhātaro ahesuṃ. Te tayopi buddhappamukhaṃ saṅghaṃ paramāya pūjāya pūjetvā yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto amhākaṃ bhagavato nibbattito puretarameva bārāṇasiyaṃ brāhmaṇakule bhātaro hutvā, anukkamena nibbattā gottavasena tayopi kassapā eva nāma jātā. Te vayappattā tayo vede uggaṇhiṃsu. Tesaṃ jeṭṭhabhātikassa pañca māṇavakasatāni parivāro, majjhimassa tīṇi, kaniṭṭhassa dve. Te attano ganthe sāraṃ olokentā diṭṭhadhammikameva atthaṃ disvā pabbajjaṃ rocesuṃ. Tesu jeṭṭhabhātā attano parivārena saddhiṃ uruvelaṃ gantvā isipabbajjaṃ pabbajitvā uruvelakassapo nāma jāto mahāgaṅgānadīvaṅke pabbajito nadīkassapo nāma jāto, gayāsīse pabbajito gayākassapo nāma jāto.

Evaṃ tesu isipabbajjaṃ pabbajitvā tattha tattha vasantesu bahūnaṃ divasānaṃ accayena amhākaṃ bodhisatto mahābhinikkhamanaṃ nikkhamitvā, paṭividdhasabbaññutaññāṇo anukkamena dhammacakkaṃ pavattetvā, pañcavaggiyatthere arahatte patiṭṭhāpetvā yasappamukhe pañcapaññāsa sahāyake vinetvā saṭṭhi arahante ‘‘caratha, bhikkhave, cārika’’nti vissajjetvā, bhaddavaggiye vinetvā uruvelakassapassa  vasanaṭṭhānaṃ gantvā vasanatthāya agyāgāraṃ pavisitvā , tattha katanāgadamanaṃ ādiṃ katvā aḍḍhuḍḍhasahassehi pāṭihāriyehi uruvelakassapaṃ saparisaṃ vinetvā pabbājesi. Tassa pabbajitabhāvaṃ ñatvā itarepi dve bhātaro saparisā āgantvā satthu santike pabbajiṃsu. Sabbeva ehibhikkhū iddhimayapattacīvaradharā ahesuṃ.

Satthā taṃ samaṇasahassaṃ ādāya gayāsīsaṃ gantvā piṭṭhipāsāṇe nisinno ādittapariyāyadesanāya sabbe arahatte patiṭṭhāpesi. Tena vuttaṃ apadāne (apa. thera 2.54.251-295) -

‘‘Padumuttaro nāma jino, sabbalokavidū muni;
Nibbute tamhi lokagge, pūjaṃ katvā yathābalaṃ.

‘‘Tato cutā santusitaṃ, gatā tattha mahāsukhaṃ;

Anubhūtā mayaṃ sabbe, buddhapūjāyidaṃ phalaṃ.

‘‘Māyākāro yathā raṅge, dassesi vikatiṃ bahuṃ;

Tathā bhave bhamantohaṃ, videhādhipatī ahuṃ.

‘‘Guṇācelassa vākyena, micchādiṭṭhigatāsayo;

Narakaṃ maggamārūḷho, rucāya mama dhītuyā.

‘‘Ovādaṃ nādiyitvāna, brahmunā nāradenahaṃ;

Bahudhā saṃsito santo, diṭṭhiṃ hitvāna pāpikaṃ.

‘‘Pūrayitvā visesena, dasa kammapathānihaṃ;

Hitvāna dehamagamiṃ, saggaṃ sabhavanaṃ yathā.

‘‘Pacchime bhave sampatte, brahmabandhu ahosahaṃ;

Bārāṇasiyaṃ phītāyaṃ, jāto vippamahākule.

‘‘Maccubyādhijarābhīto, ogāhetvā mahāvanaṃ;

Nibbānaṃ padamesanto, jaṭilesu paribbajiṃ.

‘‘Tadā dve bhātaro mayhaṃ, pabbajiṃsu mayā saha;

Uruvelāyaṃ māpetvā, assamaṃ nivasiṃ ahaṃ.

‘‘Kassapo nāma gottena, uruvelanivāsiko;

Tato me āsi paññatti, uruvelakassapo iti.

‘‘Nadīsakāse  bhātā me, nadīkassapasavhayo;

Āsī sakāsanāmena, gayāyaṃ gayākassapo.

‘‘Dve satāni kaniṭṭhassa, tīṇi, majjhassa bhātuno;

Mama pañca satānūnā, sissā sabbe mamānugā.

‘‘Tadā upecca maṃ buddho, katvāna vividhāni me;

Pāṭihīrāni lokaggo, vinesi narasārathi.

‘‘Sahassaparivārena, ahosiṃ ehibhikkhuko;

Teheva saha sabbehi, arahattamapāpuṇiṃ.

‘‘Te cevaññe ca bahavo, sissā maṃ parivārayuṃ;

Bhāsituñca samatthohaṃ, tato maṃ isisattamo.

‘‘Mahāparisabhāvasmiṃ, etadagge ṭhapesi maṃ;

Aho buddhe kataṃ kāraṃ, saphalaṃ me ajāyatha.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā attano paṭipattiṃ paccavekkhitvā sīhanādaṃ nadanto -

375.

‘‘Disvāna  pāṭihīrāni, gotamassa yasassino;

Na tāvāhaṃ paṇipatiṃ, issāmānena vañcito.

376.

‘‘Mama saṅkappamaññāya, codesi narasārathi;

Tato me āsi saṃvego, abbhuto lomahaṃsano.

377.

‘‘Pubbe  jaṭilabhūtassa, yā me siddhi parittikā;

Tāhaṃ tadā nirākatvā, pabbajiṃ jinasāsane.

378.

‘‘Pubbe yaññena santuṭṭho, kāmadhātupurakkhato;

Pacchā rāgañca dosañca, mohañcāpi samūhaniṃ.

379.

‘‘Pubbenivāsaṃ jānāmi, dibbacakkhu visodhitaṃ;

Iddhimā paracittaññū, dibbasotañca pāpuṇiṃ.

380.

‘‘Yassa  catthāya pabbajito, agārasmānagāriyaṃ;

So me attho anuppatto, sabbasaṃyojanakkhayo’’ti. -

Imā cha gāthā abhāsi.

Tattha disvāna pāṭihīrānīti nāgarājadamanādīni aḍḍhuḍḍhasahassāni pāṭihāriyāni disvā. ‘‘Pāṭihīraṃ, pāṭiheraṃ, pāṭihāriya’’nti hi atthato ekaṃ, byañjanameva nānaṃ. Yasassino’’ti ‘‘itipi so bhagavā’’tiādinā sadevake loke yathābhuccaṃ patthaṭakittisaddassa. Na tāvāhaṃ paṇipatinti yāva maṃ bhagavā ‘‘neva kho tvaṃ, kassapa, arahā, nāpi arahattamaggaṃ samāpanno, sāpi te paṭipadā natthi, yāya tvaṃ arahā vā assa, arahattamaggaṃ vā samāpanno’’ti na tajjesi, tāva ahaṃ na paṇipātanaṃ akāsiṃ. Kiṃkāraṇā? Issāmānena vañcito, ‘‘imassa mayi sāvakattaṃ upagate mama lābhasakkāro parihāyissati, imassa eva vaḍḍhissatī’’ti evaṃ parasampattiasahanalakkhaṇāya issāya ceva, ‘‘ahaṃ gaṇapāmokkho bahujanasammato’’ti evaṃ abbhunnatilakkhaṇena mānena ca vañcito, palambhito hutvāti attho.

Mama saṅkappamaññāyāti mayhaṃ micchāsaṅkappaṃ jānitvā, yaṃ yaṃ bhagavā uttari manussadhammā iddhipāṭihāriyaṃ dasseti, taṃ taṃ disvā ‘‘mahiddhiko kho mahāsamaṇo mahānubhāvo’’ti cintetvāpi ‘‘na tveva kho arahā yathā aha’’nti evaṃ pavattaṃ micchāvitakkaṃ jānantopi ñāṇaparipākaṃ āgamento ajjhupekkhitvā pacchā nerañjarāya majjhe samantato udakaṃ ussāretvā reṇuhatāya bhūmiyā caṅkamitvā tena ābhatanāvāya ṭhito tadāpi ‘‘mahiddhiko’’tiādikaṃ cintetvā puna ‘‘na tveva kho arahā yathā aha’’nti pavattitaṃ micchāsaṅkappaṃ ñatvāti attho. Codesi narasārathīti tadā me  ñāṇaparipākaṃ ñatvā ‘‘neva kho tvaṃ arahā’’tiādinā purisadammasārathi satthā maṃ codesi niggaṇhi. Tato me āsi saṃvego, abbhuto lomahaṃsanoti tato yathāvuttacodanāhetu ettakaṃ kālaṃ abhūtapubbatāya abbhuto lomahaṃsanavasena pavattiyā lomahaṃsano ‘‘anarahāva samāno ‘arahā’ti  maññi’’nti saṃvego sahottappo ñāṇuppādo mayhaṃ ahosi.

Jaṭilabhūtassāti  tāpasabhūtassa. Siddhīti lābhasakkārasamiddhi. Parittikāti appamattikā. Tāhanti taṃ ahaṃ. Tadāti bhagavato codanāya saṃveguppattikāle. Nirākatvāti apanetvā chaḍḍetvā, anapekkho hutvāti attho. ‘‘Iddhīti bhāvanāmayaiddhī’’ti vadanti. Tadayuttaṃ tadā tassa ajhānalābhībhāvato. Tathā hi vuttaṃ ‘‘kāmadhātupurakkhato’’ti.

Yaññena santuṭṭhoti ‘‘yaññaṃ yajitvā saggasukhaṃ anubhavissāmi, alamettāvatā’’ti yaññayajanena santuṭṭho niṭṭhitakiccasaññī. Kāmadhātupurakkhatoti kāmasugatiṃ ārabbha uppannataṇho yaññayajanena kāmalokaṃ purakkhatvā ṭhito. So ce yañño pāṇātipātapaṭisaṃyutto hoti, na tena sugatiṃ sakkā laddhuṃ. Na hi akusalassa iṭṭho kanto vipāko nibbattati. Yā pana tattha dānādikusalacetanā, tāya sati paccayasamavāye sugatiṃ gaccheyya. Pacchāti tāpasapabbajjāto pacchā satthu ovādena tāpasaladdhiṃ pahāya catusaccakammaṭṭhānānuyogakāle. Samūhaninti vipassanaṃ ussukkāpetvā maggapaṭipāṭiyā rāgañca dosañca mohañca anavasesato samugghātesiṃ.

Yasmā panāyaṃ thero ariyamaggena rāgādayo samūhanantoyeva chaḷabhiñño ahosi, tasmā taṃ attano chaḷabhiññabhāvaṃ dassento ‘‘pubbenivāsaṃ jānāmī’’tiādimāha. Tattha pubbenivāsaṃ jānāmīti attano paresañca pubbenivāsaṃ atītāsu jātīsu nibbattakkhandhe khandhapaṭibaddhe ca pubbenivāsañāṇena hatthatale āmalakaṃ viya paccakkhato jānāmi bujjhāmi. Dibbacakkhu visodhitanti dibbacakkhuñāṇaṃ visodhitaṃ, pakaticakkhunā āpāthagataṃ pakatirūpaṃ viya dibbaṃ mānusampi dūraṃ tiroṭṭhitaṃ atisukhumañca rūpaṃ vibhāvetuṃ samatthañāṇaṃ bhāvanāya mayā visuddhaṃ katvā paṭiladdhanti attho. Iddhimāti adhiṭṭhāniddhivikubbaniddhiādīhi iddhīhi iddhimā, iddhividhañāṇalābhīti attho. Sarāgādibhedassa paresaṃ cittassa jānanato paracittaññū, cetopariyañāṇalābhīti vuttaṃ hoti. Dibbasotañca pāpuṇinti dibbasotañāṇañca paṭilabhiṃ.

Some attho anuppatto, sabbasaṃyojanakkhayoti yo sabbesaṃ saṃyojanānaṃ khayabhūto khayena  vā laddhabbo, so sadattho paramattho ca mayā ariyamaggādhigamena adhigatoti. Evametāya gāthāya therassa aññābyākaraṇaṃ ahosīti veditabbo.

Uruvelakassapattheragāthāvaṇṇanā niṭṭhitā.

2. Tekicchakārittheragāthāvaṇṇanā

Atihitāvīhītiādikā āyasmato tekicchakārittherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave puññāni upacinanto ito ekanavute kappe vipassissa bhagavato kāle kulagehe nibbattitvā viññutaṃ patvā vejjasatthe nipphattiṃ gato. Vipassissa bhagavato upaṭṭhākaṃ asokaṃ nāma theraṃ byādhitaṃ arogamakāsi, aññesañca sattānaṃ rogābhibhūtānaṃ anukampāya bhesajjaṃ saṃvidahi.

So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde subuddhassa nāma brāhmaṇassa putto hutvā nibbatti. Tassa tikicchakehi gabbhakāle parissayaṃ apaharitvā paripālitatāya tekicchakārīti nāmaṃ akaṃsu. So attano kulānurūpāni vijjāṭṭhānāni sippāni ca sikkhanto vaḍḍhati. Tadā cāṇakko subuddhassa paññāveyyattiyaṃ kiriyāsu upāyakosallañca disvā, ‘‘ayaṃ imasmiṃ rājakule patiṭṭhaṃ labhanto maṃ abhibhaveyyā’’ti issāpakato raññā candaguttena taṃ bandhanāgāre khipāpesi. Tekicchakārī pitu bandhanāgārappavesanaṃ sutvā bhīto palāyitvā sāṇavāsittherassa santikaṃ gantvā attano saṃvegakāraṇaṃ therassa kathetvā pabbajitvā kammaṭṭhānaṃ gahetvā abbhokāsiko nesajjiko ca hutvā viharati, sītuṇhaṃ agaṇento  samaṇadhammameva karoti, visesato brahmavihārabhāvanamanuyuñjati. Taṃ disvā māro pāpimā ‘‘na imassa mama visayaṃ atikkamituṃ dassāmī’’ti vikkhepaṃ kātukāmo sassānaṃ nipphattikāle khettagopakavaṇṇena therassa santikaṃ gantvā taṃ nippaṇḍento -

381.

‘‘Atihitā vīhi, khalagatā sālī;

Na ca labhe piṇḍaṃ, kathamahaṃ kassa’’nti. - āha; Taṃ sutvā thero -

382.

‘‘Buddhamappameyyaṃ  anussara pasanno, pītiyā phuṭasarīro hohisi satatamudaggo.

383.

‘‘Dhammamappameyyaṃ ...pe... satatamudaggo.

384.

‘‘Saṅghamappameyyaṃ...pe... satatamudaggo’’ti. - āha; Taṃ sutvā māro -

385.

‘‘Abbhokāse viharasi, sītā hemantikā imā ratyo;

Mā sītena pareto vihaññittho, pavisa tvaṃ vihāraṃ phusitaggaḷa’’nti. -

Āha. Atha thero -

386.

‘‘Phusissaṃ catasso appamaññāyo, tāhi ca sukhito viharissaṃ;

Nāhaṃ sītena vihaññissaṃ, aniñjito viharanto’’ti. - āha;

Tattha atihitā vīhīti vīhayo koṭṭhāgāraṃ atinetvā ṭhapitā, tattha paṭisāmitā khalato vā gharaṃ upanītāti attho. Vīhiggahaṇena cettha itarampi dhaññaṃ saṅgaṇhāti. Sālī pana yebhuyyena vīhito  pacchā paccantīti āha. Khalagatā sālīti khalaṃ dhaññakaraṇaṭṭhānaṃ gatā, tattha rāsivasena maddanacāvanādivasena ṭhitāti attho. Padhānadhaññabhāvadassanatthañcettha sālīnaṃ visuṃ gahaṇaṃ, ubhayenapi gāme, gāmato bahi ca dhaññaṃ paripuṇṇaṃ ṭhitanti dasseti. Na ca labhe piṇḍanti evaṃ sulabhadhaññe subhikkhakāle ahaṃ piṇḍamattampi na labhāmi. Idāni kathamahaṃ kassanti ahaṃ kathaṃ karissāmi, kathaṃ jīvissāmīti parihāsakeḷiṃ akāsi.

Taṃ sutvā thero ‘‘ayaṃ varāko attanā attano pavattiṃ mayhaṃ pakāsesi, mayā pana attanāva attā ovaditabbo, na mayā kiñci kathetabba’’nti vatthuttayānussatiyaṃ attānaṃ niyojento ‘‘buddhamappameyya’’ntiādinā tisso gāthā abhāsi. Tattha buddhamappameyyaṃ anussara pasannoti savāsanāya avijjāniddāya accantavigamena, buddhiyā ca vikasitabhāvena buddhaṃ bhagavantaṃ pamāṇakarānaṃ rāgādikilesānaṃ abhāvā aparimāṇaguṇasamaṅgitāya appameyyapuññakkhettatāya ca appameyyaṃ. Okappanalakkhaṇena abhippasādena pasanno, pasannamānaso ‘‘itipi so bhagavā arahaṃ sammāsambuddho’’tiādinā (ma. ni. 1.74; saṃ. ni. 5.997) anussara anu anu buddhārammaṇaṃ satiṃ pavattehi, pītiyā phuṭasarīro hohisi. Satatamudaggoti anussarantova pharaṇalakkhaṇāya pītiyā satataṃ sabbadā phuṭasarīro pītisamuṭṭhānapaṇītarūpehi ajjhotthaṭasarīro ubbegapītiyā  udaggo kāyaṃ udaggaṃ katvā ākāsaṃ laṅghituṃ samattho ca bhaveyyāsi, buddhānussatiyā buddhārammaṇaṃ uḷāraṃ pītisomanassaṃ paṭisaṃvedeyyāsi. Yato sītuṇhehi viya jighacchāpipāsāhipi anabhibhūto hohisīti attho.

Dhammanti  ariyaṃ lokuttaradhammaṃ. Saṅghanti ariyaṃ paramatthasaṅghaṃ. Sesaṃ vuttanayameva. Anussarāti panettha ‘‘svākkhāto bhagavatā dhammo’’tiādinā dhammaṃ, ‘‘suppaṭipanno bhagavato sāvakasaṅgho’’tiādinā saṅghaṃ anussarāti yojetabbaṃ.

Evaṃ therena ratanattayaguṇānussaraṇe niyojanavasena attani ovadite puna māro vivekavāsato naṃ vivecetukāmo hitesībhāvaṃ  viya dassento ‘‘abbhokāse viharasī’’ti pañcamaṃ gāthamāha. Tassattho - tvaṃ, bhikkhu, abbhokāse kenaci apaṭicchanne vivaṭaṅgaṇe viharasi iriyāpathe kappesi. Hemantikā himapātasamaye pariyāpannā imā sītā rattiyo vattanti. Tasmā sītena pareto abhibhūto hutvā mā vihaññittho vighātaṃ mā āpajji mā kilami. Phusitaggaḷaṃ pihitakavāṭaṃ senāsanaṃ pavisa, evaṃ te sukhavihāro bhavissatīti.

Taṃ sutvā thero ‘‘na mayhaṃ senāsanapariyesanāya payojanaṃ, etthevāhaṃ sukhavihārī’’ti dassento ‘‘phusissa’’ntiādinā chaṭṭhaṃ gāthamāha. Tattha phusissaṃ catasso appamaññāyoti appamāṇagocaratāya ‘‘appamaññā’’ti laddhavohāre cattāro brahmavihāre phusissaṃ phusissāmi, kālena kālaṃ samāpajjissāmi. Tāhi ca sukhito viharissanti tāhi appamaññāhi sukhito sañjātasukho hutvā viharissaṃ cattāropi iriyāpathe kappessāmīti. Tena mayhaṃ sabbakāle sukhameva, na dukkhaṃ. Yato nāhaṃ sītena vihaññissaṃ antaraṭṭhakepi himapātasamaye ahaṃ sītena na kilamissāmi, tasmā aniñjito viharanto cittassa iñjitakāraṇānaṃ byāpādādīnaṃ suppahīnattā paccayuppanniñjanāya ca abhāvato samāpattisukheneva sukhito viharissāmīti. Evaṃ thero imaṃ gāthaṃ vadantoyeva vipassanaṃ vaḍḍhetvā arahattaṃ sacchākāsi. Tena vuttaṃ apadāne (apa. thera 1.18.39-44) -

‘‘Nagare bandhumatiyā, vejjo āsiṃ susikkhito;

Āturānaṃ sadukkhānaṃ, mahājanasukhāvaho.

‘‘Byādhitaṃ samaṇaṃ disvā, sīlavantaṃ mahājutiṃ;

Pasannacitto sumano, bhesajjamadadiṃ tadā.

‘‘Arogo āsi teneva, samaṇo saṃvutindriyo;

Asoko nāma nāmena, upaṭṭhāko vipassino.

‘‘Ekanavutito kappe, yaṃ osadhamadāsahaṃ;

Duggatiṃ nābhijānāmi, bhesajjassa idaṃ phalaṃ.

‘‘Ito  ca aṭṭhame kappe, sabbosadhasanāmako;

Sattaratanasampanno, cakkavattī mahapphalo.

‘‘Kilesā  jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Ettha ca bindusārarañño kāle imassa therassa uppannattā tatiyasaṅgītiyaṃ imā gāthā saṅgītāti veditabbā.

Tekicchakārittheragāthāvaṇṇanā niṭṭhitā.

3. Mahānāgattheragāthāvaṇṇanā

Yassa sabrahmacārīsūtiādikā āyasmato mahānāgattherassa gāthā. Kā uppatti? Ayampi purimabuddhesu katādhikāro tattha tattha bhave vivaṭṭūpanissayaṃ kusalaṃ upacinanto kakusandhassa bhagavato kāle  kulagehe nibbattitvā viññutaṃ patto ekadivasaṃ kakusandhaṃ bhagavantaṃ araññaṃ ajjhogāhetvā aññatarasmiṃ rukkhamūle jhānasukhena nisinnaṃ disvā pasannamānaso tassa dāḷimaphalaṃ adāsi. So tena puññakammena devamanussesu saṃsaranto imasmiṃ buddhuppāde sākete madhuvāseṭṭhassa nāma brāhmaṇassa putto hutvā nibbatti, mahānāgotissa nāmaṃ ahosi. So viññutaṃ patto bhagavati sākete añjanavane viharante āyasmato gavampatittherassa pāṭihāriyaṃ disvā paṭiladdhasaddho therasseva santike pabbajitvā tassovāde ṭhatvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.45.1-7) -

‘‘Kakusandho mahāvīro, sabbadhammāna pāragū;

Gaṇamhā vūpakaṭṭho so, agamāsi vanantaraṃ.

‘‘Bījamiñjaṃ gahetvāna, latāya āvuṇiṃ ahaṃ;

Bhagavā tamhi samaye, jhāyate pabbatantare.

‘‘Disvānahaṃ devadevaṃ, vippasannena cetasā;

Dakkhiṇeyyassa vīrassa, bījamiñjamadāsahaṃ.

‘‘Imasmiṃyeva  kappamhi, yaṃ miñjamadadiṃ tadā;

Duggatiṃ nābhijānāmi, bījamiñjassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Arahattaṃ pana patvā vimuttisukhena viharanto thero chabbaggiye bhikkhū sabrahmacārīsu gāravaṃ akatvā viharante disvā tesaṃ ovādadānavasena -

387.

‘‘Yassa  sabrahmacārīsu, gāravo nūpalabbhati;

Parihāyati saddhammā, maccho appodake yathā.

388.

‘‘Yassa sabrahmacārīsu, gāravo nūpalabbhati;

Na virūhati saddhamme, khette bījaṃva pūtikaṃ.

389.

‘‘Yassa sabrahmacārīsu, gāravo nūpalabbhati;

Ārakā hoti nibbānā, dhammarājassa sāsane.

390.

