21. Mahānipāto

1. Vaṅgīsattheragāthāvaṇṇanā

Sattatinipāte nikkhantaṃ vata maṃ santantiādikā āyasmato vaṅgīsattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarabuddhakāle haṃsavatīnagare mahābhogakule nibbatto, purimanayeneva vihāraṃ gantvā dhammaṃ suṇanto satthāraṃ ekaṃ bhikkhuṃ paṭibhānavantānaṃ aggaṭṭhāne ṭhapentaṃ disvā satthu adhikārakammaṃ katvā - ‘‘ahampi anāgate paṭibhānavantānaṃ aggo bhaveyya’’nti patthanaṃ katvā, satthārā byākato yāvajīvaṃ kusalaṃ katvā devamanussesu saṃsaranto imasmiṃ buddhuppāde sāvatthiyaṃ brāhmaṇakule nibbattitvā vaṅgīsoti laddhanāmo tayo bede uggaṇhanto ācariyaṃ ārādhetvā, chavasīsamantaṃ nāma sikkhitvā chavasīsaṃ nakhena ākoṭetvā ‘‘ayaṃ satto asukayoniyaṃ nibbatto’’ti jānāti.

Brāhmaṇā ‘‘ayaṃ amhākaṃ jīvitamaggo’’ti ñatvā vaṅgīsaṃ gahetvā paṭicchannayāne nisīdāpetvā gāmanigamarājadhāniyo vicaranti. Vaṅgīsopi tivassamatthake matānampi sīsaṃ āharāpetvā nakhena ākoṭetvā ‘‘ayaṃ  satto asukayoniyaṃ nibbatto’’ti vatvā mahājanassa kaṅkhacchedanatthaṃ te te jane āvāhetvā attano attano gatiṃ kathāpeti. Tena tasmiṃ mahājano abhippasīdati. So taṃ nissāya mahājanassa hatthato satampi sahassampi labhatīti. Brāhmaṇā vaṅgīsamādāya yathāruciṃ vicaritvā puna sāvatthiṃ agamaṃsu. Vaṅgīso satthu guṇe sutvā satthāraṃ upasaṅkamitukāmo ahosi. Brāhmaṇā ‘‘samaṇo gotamo māyāya taṃ āvaṭṭessatī’’ti paṭikkhipiṃsu. Vaṅgīso tesaṃ vacanaṃ anādiyitvā satthu santikaṃ gantvā madhurapaṭisanthāraṃ katvā ekamantaṃ nisīdi.

Taṃ satthā pucchi - ‘‘vaṅgīsa, kiñci sippaṃ jānāsī’’ti? ‘‘Āma, bho gotama, chavasīsamantaṃ nāma jānāmi. Tena tivassamatthake matānampi sīsaṃ nakhena ākoṭetvā nibbattaṭṭhānaṃ jānāmī’’ti. Satthā tassa ekaṃ niraye nibbattassa  sīsaṃ dassesi, ekaṃ manussesu , ekaṃ devesu, ekaṃ parinibbutassa sīsaṃ dassesi. So paṭhamaṃ sīsaṃ ākoṭetvā, ‘‘bho gotama, ayaṃ satto niraye nibbatto’’ti āha. ‘‘Sādhu, vaṅgīsa, suṭṭhu tayā diṭṭhaṃ. Ayaṃ satto kuhiṃ nibbatto’’ti pucchi. ‘‘Manussaloke’’ti. ‘‘Ayaṃ kuhi’’nti? ‘‘Devaloke’’ti tiṇṇannampi nibbattaṭṭhānaṃ kathesi. Parinibbutassa pana sīsaṃ nakhena ākoṭento neva antaṃ na koṭiṃ passi. Atha naṃ satthā ‘‘na sakkosi vaṅgīsā’’ti pucchi. ‘‘Upaparikkhāmi tāvā’’ti punappunaṃ parivattetvā ākoṭentopi bāhirakamantena khīṇāsavassa gatiṃ kathaṃ jānissati, athassa matthakato sedo mucci. So lajjitvā tuṇhībhūto aṭṭhāsi. Atha naṃ satthā - ‘‘kilamasi, vaṅgīsā’’ti āha. ‘‘Āma, bho gotama, imassa uppannaṭṭhānaṃ jānituṃ na sakkomi, sace tumhe jānātha, kathethā’’ti. ‘‘Vaṅgīsa, ahaṃ etampi jānāmi, ito uttaritarampi jānāmī’’ti vatvā -

‘‘Cutiṃ yo vedi sattānaṃ, upapattiñca sabbaso;
Tava vijjāvisesena, sace sakkosi vācaya.

‘‘Āmoti me paṭiññāte, tīṇi sīsāni dassayi;

Nirayanaradevesu, upapanne avācayiṃ.

‘‘Tadā khīṇāsavasseva, sīsaṃ dassesi nāyako;

Tatohaṃ vihatārabbho, pabbajjaṃ samayācisaṃ.

‘‘Pabbajitvāna  sugataṃ, santhavāmi tahiṃ tahiṃ;

Tato maṃ kabbavittosi, ujjhāyantiha bhikkhavo.

‘‘Tato vīmaṃsanatthaṃ me, āha buddho vināyako;

Takkikā panimā gāthā, ṭhānaso paṭibhanti taṃ.

‘‘Na kabbavittohaṃ vīra, ṭhānaso paṭibhanti maṃ;

Tena hi dāni vaṅgīsa, ṭhānaso santhavāhi maṃ.

‘‘Tadāhaṃ santhaviṃ vīraṃ, gāthāhi isisattamaṃ;

Ṭhānaso me tadā tuṭṭho, jino agge ṭhapesi maṃ.

‘‘Paṭibhānena cittena, aññesamatimaññahaṃ;

Pesale tena saṃviggo, arahattamapāpuṇiṃ.

‘‘Paṭibhānavataṃ aggo, añño koci na vijjati;

Yathāyaṃ bhikkhu vaṅgīso, evaṃ dhāretha bhikkhavo.

‘‘Satasahasse kataṃ kammaṃ, phalaṃ dassesi me idha;

Sumutto saravegova, kilese jhāpayiṃ mama.

‘‘Kilesā jhāpitā mayhaṃ, bhavā sabbe samūhatā;

Nāgova bandhanaṃ chetvā, viharāmi anāsavo.

‘‘Svāgataṃ vata me āsi, buddhaseṭṭhassa santike;

Tisso vijjā anuppattā, kataṃ buddhassa sāsanaṃ.

‘‘Paṭisambhidā catasso, vimokkhāpi ca aṭṭhime;

Chaḷabhiññā sacchikatā, kataṃ buddhassa sāsana’’nti.

Arahā  pana hutvā thero satthu santikaṃ gacchanto cakkhupathato paṭṭhāya candena, sūriyena, ākāsena, mahāsamuddena, sinerunā pabbatarājena, sīhena migaraññā, hatthināgenāti tena tena saddhiṃ upamento anekehi padasatehi satthāraṃ vaṇṇentova upagacchati. Tena taṃ satthā saṅghamajjhe nisinno paṭibhānavantānaṃ aggaṭṭhāne ṭhapesi. Atha therena arahattappattito pubbe ca pacchā ca taṃ taṃ cittaṃ āgamma bhāsitā. Theraṃ uddissa ānandattherādīhi bhāsitā ca -

1218.

‘‘Nikkhantaṃ  vata maṃ santaṃ, agārasmānagāriyaṃ;

Vitakkā upadhāvanti, pagabbhā kaṇhato ime.

1219.

‘‘Uggaputtā mahissāsā, sikkhitā daḷhadhammino;

Samantā parikireyyuṃ, sahassaṃ apalāyinaṃ.

1220.

‘‘Sacepi ettakā bhiyyo, āgamissanti itthiyo;

Neva maṃ byādhayissanti, dhamme samhi patiṭṭhito.

1221.

‘‘Sakkhī hi me sutaṃ etaṃ, buddhassādiccabandhuno;

Nibbānagamanaṃ maggaṃ, tattha me nirato mano.

1222.

‘‘Evañce maṃ viharantaṃ, pāpima upagacchasi;

Tathā maccu karissāmi, na me maggampi dakkhasi.

1223.

‘‘Aratiñca  ratiñca pahāya, sabbaso gehasitañca vitakkaṃ;

Vanathaṃ na kareyya kuhiñci, nibbanatho avanatho sa bhikkhu.

1224.

‘‘Yamidha pathaviñca vehāsaṃ, rūpagataṃ jagatogadhaṃ kiñci;

Parijīyati sabbamaniccaṃ, evaṃ samecca caranti mutattā.

1225.

‘‘Upadhīsu janā gadhitāse, diṭṭhasute paṭighe ca mute ca;

Ettha vinodaya chandamanejo, yo hettha na limpati muni tamāhu.

1226.

‘‘Atha saṭṭhisitā savitakkā, puthujjanatāya adhammā niviṭṭhā;

Na ca vaggagatassa kuhiñci, no pana duṭṭhullagāhī sa bhikkhu.

1227.

‘‘Dabbo  cirarattasamāhito, akuhako nipako apihālu;

Santaṃ padaṃ ajjhagamā muni, paṭicca parinibbuto kaṅkhati kālaṃ.

1228.

‘‘Mānaṃ pajahassu gotama, mānapathañca jahassu asesaṃ;

Mānapathamhi sa mucchito, vippaṭisārīhuvā cirarattaṃ.

1229.

‘‘Makkhena makkhitā pajā, mānahatā nirayaṃ papatanti;

Socanti janā cirarattaṃ, mānahatā nirayaṃ upapannā.

1230.

‘‘Na  hi socati bhikkhu kadāci, maggajino sammā paṭipanno;

Kittiñca sukhañcānubhoti, dhammadasoti tamāhu tathattaṃ.

1231.

‘‘Tasmā  akhilo idha padhānavā, nīvaraṇāni pahāya visuddho;

Mānañca pahāya asesaṃ, vijjāyantakaro samitāvī.

1232.

‘‘Kāmarāgena ḍayhāmi, cittaṃ me pariḍayhati;

Sādhu nibbāpanaṃ brūhi, anukampāya gotama.

1233.

‘‘Saññāya vipariyesā, cittaṃ te pariḍayhati;

Nimittaṃ parivajjehi, subhaṃ rāgūpasaṃhitaṃ.

1234.

‘‘Asubhāya cittaṃ bhāvehi, ekaggaṃ susamāhitaṃ;

Sati kāyagatā tyatthu, nibbidābahulo bhava.

1235.

‘‘Animittañca bhāvehi, mānānusayamujjaha;

Tato mānābhisamayā, upasanto carissasi.

1236.

‘‘Tameva  vācaṃ bhāseyya, yāyattānaṃ na tāpaye;

Pare ca na vihiṃseyya, sā ve vācā subhāsitā.

1237.

‘‘Piyavācameva bhāseyya, yā vācā paṭinanditā;

Yaṃ anādāya pāpāni, paresaṃ bhāsate piyaṃ.

1238.

‘‘Saccaṃ ve amatā vācā, esa dhammo sanantano;

Sacce atthe ca dhamme ca, āhu santo patiṭṭhitā.

1239.

‘‘Yaṃ buddho bhāsati vācaṃ, khemaṃ nibbānapattiyā;

Dukkhassantakiriyāya, sā ve vācānamuttamā.

1240.

‘‘Gambhīrapañño medhāvī, maggāmaggassa kovido;

Sāriputto mahāpañño, dhammaṃ deseti bhikkhunaṃ.

1241.

‘‘Saṃkhittenapi deseti, vitthārenapi bhāsati;

Sālikāyiva nigghoso, paṭibhānaṃ udiyyati.

1242.

‘‘Tassa taṃ desayantassa, suṇanti madhuraṃ giraṃ;

Sarena rajanīyena, savanīyena vaggunā;

Udaggacittā muditā, sotaṃ odhenti bhikkhavo.

1243.

‘‘Ajja pannarase visuddhiyā, bhikkhū pañcasatā samāgatā;

Saṃyojanabandhanacchidā, anīghā khīṇapunabbhavā isī.

1244.

‘‘Cakkavattī  yathā rājā, amaccaparivārito;

Samantā anupariyeti, sāgarantaṃ mahiṃ imaṃ.

1245.

‘‘Evaṃ vijitasaṅgāmaṃ, satthavāhaṃ anuttaraṃ;

Sāvakā payirupāsanti, tevijjā maccuhāyino.

1246.

‘‘Sabbe bhagavato puttā, palāpettha na vijjati;

Taṇhāsallassa hantāraṃ, vande ādiccabandhunaṃ.

1247.

‘‘Parosahassaṃ bhikkhūnaṃ, sugataṃ payirupāsati;

Desentaṃ virajaṃ dhammaṃ, nibbānaṃ akutobhayaṃ.

1248.

‘‘Suṇanti  dhammaṃ vimalaṃ, sammāsambuddhadesitaṃ;

Sobhati vata sambuddho, bhikkhusaṅghapurakkhato.

1249.

‘‘Nāganāmosi bhagavā, isīnaṃ isisattamo;

Mahāmeghova hutvāna, sāvake abhivassasi.

1250.

‘‘Divā vihārā nikkhamma, satthudassanakamyatā;

Sāvako te mahāvīra, pāde vandati vaṅgiso.

1251.

‘‘Ummaggapathaṃ mārassa, abhibhuyya carati pabhijja khīlāni;

Taṃ passatha bandhapamuñca karaṃ, asitaṃva bhāgaso pavibhajja.

1252.

‘‘Oghassa hi nitaraṇatthaṃ, anekavihitaṃ maggaṃ akkhāsi;

Tasmiñca amate akkhāte, dhammadasā ṭhitā asaṃhīrā.

1253.

‘‘Pajjotakaro ativijjha, sabbaṭhitīnaṃ atikkamamaddasa;

Ñatvā ca sacchikatvā ca, aggaṃ so desayi dasaddhānaṃ.

1254.

‘‘Evaṃ sudesite dhamme, ko pamādo vijānataṃ dhammaṃ;

Tasmā hi tassa bhagavato sāsane, appamatto sadā namassamanusikkhe.

1255.

‘‘Buddhānubuddho yo thero, koṇḍañño tibbanikkamo;

Lābhī sukhavihārānaṃ, vivekānaṃ abhiṇhaso.

1256.

‘‘Yaṃ sāvakena pattabbaṃ, satthu sāsanakārinā;

Sabbassa taṃ anuppattaṃ, appamattassa sikkhato.

1257.

‘‘Mahānubhāvo  tevijjo, cetopariyakovido;

Koṇḍañño buddhadāyādo, pāde vandati satthuno.

1258.

‘‘Nagassa  passe āsīnaṃ, muniṃ dukkhassa pāraguṃ;

Sāvakā payirupāsanti, tevijjā maccuhāyino.

1259.

‘‘Cetasā  anupariyeti, moggallāno mahiddhiko;

Cittaṃ nesaṃ samanvesaṃ, vippamuttaṃ nirūpadhiṃ.

1260.

‘‘Evaṃ sabbaṅgasampannaṃ, muniṃ dukkhassa pāraguṃ;

Anekākārasampannaṃ, payirupāsanti gotamaṃ.

1261.

‘‘Cando yathā vigatavalāhake nabhe, virocati vītamalova bhāṇumā;

Evampi aṅgīrasa tvaṃ mahāmuni, atirocasi yasasā sabbalokaṃ.

1262.

‘‘Kāveyyamattā vicarimha pubbe, gāmā gāmaṃ purā puraṃ;

Athaddasāma sambuddhaṃ, sabbadhammāna pāraguṃ.

1263.

‘‘So me dhammamadesesi, muni dukkhassa pāragū;

Dhammaṃ sutvā pasīdimha, saddhā no udapajjatha.

1264.

‘‘Tassāhaṃ vacanaṃ sutvā, khandhe āyatanāni ca;

Dhātuyo ca viditvāna, pabbajiṃ anagāriyaṃ.

1265.

‘‘Bahūnaṃ vata atthāya, uppajjanti tathāgatā;

Itthīnaṃ purisānañca, ye te sāsanakārakā.

1266.

‘‘Tesaṃ kho vata atthāya, bodhimajjhagamā muni;

Bhikkhūnaṃ bhikkhunīnañca, ye niyāmagataddasā.

1267.

‘‘Sudesitā cakkhumatā, buddhenādiccabandhunā;

Cattāri ariyasaccāni, anukampāya pāṇinaṃ.

1268.

‘‘Dukkhaṃ dukkhasamuppādaṃ, dukkhassa ca atikkamaṃ;

Ariyaṃ caṭṭhaṅgikaṃ maggaṃ, dukkhūpasamagāminaṃ.

1269.

‘‘Evamete  tathā vuttā, diṭṭhā me te yathā tathā;

Sadattho me anuppatto, kataṃ buddhassa sāsanaṃ.

1270.

‘‘Svāgataṃ vata me āsi, mama buddhassa santike;

Suvibhattesu dhammesu, yaṃ seṭṭhaṃ tadupāgamiṃ.

1271.

‘‘Abhiññāpāramippatto, sotadhātu visodhitā;

Tevijjo iddhipattomhi, cetopariyakovido.

1272.

‘‘Pucchāmi  satthāramanomapaññaṃ, diṭṭheva dhamme yo vicikicchānaṃ chettā;

Aggāḷave kālamakāsi bhikkhu, ñāto yasassī abhinibbutatto.

1273.

‘‘Nigrodhakappo iti tassa nāmaṃ, tayā kataṃ bhagavā brāhmaṇassa;

So taṃ namassaṃ acari mutyapekho, āraddhavīriyo daḷhadhammadassī.

1274.

‘‘Taṃ  sāvakaṃ sakka mayampi sabbe, aññātumicchāma samantacakkhu;

Samavaṭṭhitā no savanāya sotā, tuvaṃ no satthā tvamanuttarosi.

1275.

‘‘Chinda no vicikicchaṃ brūhi metaṃ, parinibbutaṃ vedaya bhūripañña;

Majjheva no bhāsa samantacakkhu, sakkova devāna sahassanetto.

1276.

‘‘Ye keci ganthā idha mohamaggā, aññāṇapakkhā vicikicchaṭhānā;

Tathāgataṃ patvā na te bhavanti, cakkhuñhi etaṃ paramaṃ narānaṃ.

1277.

‘‘No  ce hi jātu puriso kilese, vāto yathā abbhaghanaṃ vihāne;

Tamovassa nivuto sabbaloko, jotimantopi na pabhāseyyuṃ.

1278.

‘‘Dhīrā ca pajjotakarā bhavanti, taṃ taṃ ahaṃ vīra tatheva maññe;

Vipassinaṃ jānamupāgamimha, parisāsu no āvikarohi kappaṃ.

1279.

‘‘Khippaṃ giraṃ eraya vaggu vagguṃ, haṃsova paggayha saṇikaṃ nikūja;

Bindussarena suvikappitena, sabbeva te ujjugatā suṇoma.

1280.

‘‘Pahīnajātimaraṇaṃ asesaṃ, niggayha dhonaṃ vadessāmi dhammaṃ;

Na kāmakāro hi puthujjanānaṃ, saṅkheyyakāro ca tathāgatānaṃ.

1281.

‘‘Sampannaveyyākaraṇaṃ  tavedaṃ, samujjupaññassa samuggahītaṃ;

Ayamañjali pacchimo suppaṇāmito, mā mohayī jānamanomapañña.

1282.

‘‘Paroparaṃ ariyadhammaṃ viditvā, mā mohayī jānamanomavīriya;

Vāriṃ yathā ghammani ghammatatto, vācābhikaṅkhāmi sutaṃ pavassa.

1283.

‘‘Yadatthikaṃ brahmacariyaṃ acarī, kappāyano kaccissataṃ amoghaṃ;

Nibbāyi so ādu saupādiseso, yathā vimutto ahu taṃ suṇoma.

1284.

‘‘Acchecchi  taṇhaṃ idha nāmarūpe, (iti bhagavā,)

Kaṇhassa sotaṃ dīgharattānusayitaṃ;

Atāri jātiṃ maraṇaṃ asesaṃ, iccabravi bhagavā pañcaseṭṭho.

1285.

‘‘Esa sutvā pasīdāmi, vaco te isisattama;

Amoghaṃ kira me puṭṭhaṃ, na maṃ vañcesi brāhmaṇo.

1286.

‘‘Yathā vādī tathā kārī, ahu buddhassa sāvako;

Acchecchi maccuno jālaṃ, tataṃ māyāvino daḷhaṃ.

1287.

‘‘Addasa bhagavā ādiṃ, upādānassa kappiyo;

Accagā vata kappāno, maccudheyyaṃ suduttaraṃ.

1288.

‘‘Taṃ  devadevaṃ vandāmi, puttaṃ te dvipaduttama;

