1. Ekakanipāto

1. Paṭhamavaggo

1. Subhūtittheragāthāvaṇṇanā

Idāni channāme kuṭikātiādinayappavattānaṃ theragāthānaṃ atthavaṇṇanā hoti. Sā panāyaṃ atthavaṇṇanā yasmā tāsaṃ tāsaṃ gāthānaṃ aṭṭhuppattiṃ pakāsetvā vuccamānā pākaṭā hoti suviññeyyā ca. Tasmā tattha tattha aṭṭhuppattiṃ pakāsetvā atthavaṇṇanaṃ karissāmāti.

Tattha channā me kuṭikātigāthāya kā uppatti? Vuccate - ito kira kappasatasahassamatthake anuppanneyeva padumuttare bhagavati lokanāthe haṃsavatīnāmake nagare aññatarassa brāhmaṇamahāsālassa eko putto uppajji. Tassa ‘‘nandamāṇavo’’ti nāmaṃ akaṃsu. So vayappatto tayo vede uggaṇhitvā tattha sāraṃ apassanto attano parivārabhūtehi catucattālīsāya māṇavakasahassehi saddhiṃ pabbatapāde isipabbajjaṃ pabbajitvā aṭṭha samāpattiyo pañca ca abhiññāyo nibbattesi. Antevāsikānampi kammaṭṭhānaṃ ācikkhi. Tepi na cireneva jhānalābhino ahesuṃ.

Tena  ca samayena padumuttaro bhagavā loke uppajjitvā haṃsavatīnagaraṃ upanissāya viharanto ekadivasaṃ paccūsasamaye lokaṃ volokento nandatāpasassa antevāsikajaṭilānaṃ arahattūpanissayaṃ nandatāpasassa ca dvīhaṅgehi samannāgatassa sāvakaṭṭhānantarassa patthanaṃ disvā pātova sarīrapaṭijagganaṃ katvā pubbaṇhasamaye pattacīvaramādāya aññaṃ kañci anāmantetvā sīho viya ekacaro nandatāpasassa antevāsikesu phalāphalatthāya gatesu ‘‘buddhabhāvaṃ me jānātū’’ti passantasseva nandatāpasassa ākāsato otaritvā pathaviyaṃ patiṭṭhāsi. Nandatāpaso buddhānubhāvañceva lakkhaṇapāripūriñca disvā lakkhaṇamante sammasitvā ‘‘imehi lakkhaṇehi samannāgato nāma agāraṃ ajjhāvasanto rājā hoti cakkavattī, pabbajanto  loke  vivaṭacchado sabbaññū buddho hoti. Ayaṃ purisājānīyo nissaṃsayaṃ buddhoti ñatvā paccuggamanaṃ katvā, pañcapatiṭṭhitena vanditvā, āsanaṃ paññāpetvā, adāsi. Nisīdi bhagavā paññatte āsane. Nandatāpasopi attano anucchavikaṃ āsanaṃ gahetvā ekamantaṃ nisīdi.

Tasmiṃ samaye catucattālīsasahassajaṭilā paṇītapaṇītāni ojavantāni phalāphalāni gahetvā ācariyassa santikaṃ sampattā buddhānañceva ācariyassa ca nisinnāsanaṃ olokentā āhaṃsu - ‘‘ācariya, mayaṃ ‘imasmiṃ loke tumhehi mahantataro natthī’ti vicarāma, ayaṃ pana puriso tumhehi mahantataro maññe’’ti. Nandatāpaso, ‘‘tātā, kiṃ vadetha, sāsapena saddhiṃ aṭṭhasaṭṭhisatasahassayojanubbedhaṃ sineruṃ upametuṃ icchatha, sabbaññubuddhena saddhiṃ mā maṃ upamitthā’’ti āha. Atha te tāpasā ‘‘sace ayaṃ orako abhavissa, na amhākaṃ ācariyo evaṃ upamaṃ āhareyya, yāva mahā vatāyaṃ purisājānīyo’’ti pādesu nipatitvā sirasā vandiṃsu. Atha te ācariyo āha - ‘‘tātā, amhākaṃ buddhānaṃ anucchaviko deyyadhammo natthi, bhagavā ca bhikkhācāravelāyaṃ idhāgato, tasmā mayaṃ yathābalaṃ deyyadhammaṃ dassāma, tumhe yaṃ yaṃ paṇītaṃ phalāphalaṃ ānītaṃ, taṃ taṃ āharathā’’ti vatvā āharāpetvā hatthe dhovitvā sayaṃ tathāgatassa patte patiṭṭhāpesi. Satthārā  phalāphale paṭiggahitamatte devatā dibbojaṃ pakkhipiṃsu. Tāpaso udakampi sayameva parissāvetvā adāsi. Tato bhojanakiccaṃ niṭṭhāpetvā nisinne satthari sabbe antevāsike pakkositvā satthu santike sāraṇīyaṃ kathaṃ kathento nisīdi. Satthā ‘‘bhikkhusaṅgho āgacchatū’’ti cintesi. Bhikkhū satthu cittaṃ ñatvā satasahassamattā khīṇāsavā āgantvā satthāraṃ vanditvā ekamantaṃ aṭṭhaṃsu.

Nandatāpaso antevāsike āmantesi - ‘‘tātā, buddhānaṃ nisinnāsanampi nīcaṃ, samaṇasatasahassassapi āsanaṃ natthi, tumhehi ajja uḷāraṃ bhagavato bhikkhusaṅghassa ca sakkāraṃ kātuṃ vaṭṭati , pabbatapādato vaṇṇagandhasampannāni pupphāni āharathā’’ti. Acinteyyattā iddhivisayassa muhutteneva vaṇṇagandhasampannāni pupphāni āharitvā buddhānaṃ yojanappamāṇaṃ pupphāsanaṃ paññāpesuṃ. Aggasāvakānaṃ tigāvutaṃ, sesabhikkhūnaṃ aḍḍhayojanikādibhedaṃ, saṅghanavakassa usabhamattaṃ ahosi. Evaṃ paññattesu āsanesu nandatāpaso tathāgatassa purato añjaliṃ paggayha ṭhito, ‘‘bhante, mayhaṃ dīgharattaṃ hitāya sukhāya imaṃ pupphāsanaṃ abhiruhathā’’ti āha. Nisīdi bhagavā pupphāsane. Evaṃ nisinne satthari satthu ākāraṃ ñatvā bhikkhū attano attano pattāsane nisīdiṃsu. Nandatāpaso mahantaṃ pupphachattaṃ gahetvā tathāgatassa matthake dhārento aṭṭhāsi. Satthā ‘‘tāpasānaṃ ayaṃ sakkāro mahapphalo hotū’’ti  nirodhasamāpattiṃ samāpajji. Satthu samāpannabhāvaṃ ñatvā bhikkhūpi samāpajjiṃsu. Tathāgate sattāhaṃ nirodhaṃ samāpajjitvā nisinne antevāsikā bhikkhācārakāle sampatte vanamūlaphalāphalaṃ paribhuñjitvā sesakāle buddhānaṃ añjaliṃ paggayha tiṭṭhanti. Nandatāpaso pana bhikkhācārampi agantvā pupphachattaṃ dhārento sattāhaṃ pītisukheneva vītināmeti.

Satthā nirodhato vuṭṭhāya araṇavihāriaṅgena dakkhiṇeyyaṅgena cāti dvīhi aṅgehi samannāgataṃ ekaṃ sāvakaṃ ‘‘isigaṇassa pupphāsanānumodanaṃ karohī’’ti āṇāpesi. So cakkavattirañño santikā paṭiladdhamahālābho mahāyodho viya tuṭṭhamānaso attano visaye  ṭhatvā tepiṭakaṃ buddhavacanaṃ sammasitvā anumodanaṃ akāsi. Tassa desanāvasāne satthā sayaṃ dhammaṃ desesi. Desanāpariyosāne sabbe catucattālīsasahassatāpasā arahattaṃ pāpuṇiṃsu. Satthā ‘‘etha, bhikkhavo’’ti hatthaṃ pasāresi. Tesaṃ tāvadeva kesamassu antaradhāyi. Aṭṭha parikkhārā kāye paṭimukkāva ahesuṃ saṭṭhivassattherā viya satthāraṃ parivārayiṃsu. Nandatāpaso pana vikkhittacittatāya visesaṃ nādhigacchi. Tassa  kira araṇavihārittherassa santike dhammaṃ sotuṃ āraddhakālato paṭṭhāya ‘‘aho vatāhampi anāgate uppajjanakabuddhassa sāsane iminā sāvakena laddhadhuraṃ labheyya’’nti cittaṃ udapādi. So tena parivitakkena maggaphalapaṭivedhaṃ kātuṃ nāsakkhi. Tathāgataṃ pana vanditvā sammukhe ṭhatvā āha - ‘‘bhante, yena bhikkhunā isigaṇassa pupphāsanānumodanā katā, ko nāmāyaṃ tumhākaṃ sāsane’’ti. ‘‘Araṇavihāriaṅge dakkhiṇeyyaaṅge ca etadaggaṃ patto eso bhikkhū’’ti. ‘‘Bhante, yvāyaṃ mayā sattāhaṃ pupphachattaṃ dhārentena sakkāro kato, tena adhikārena na aññaṃ sampattiṃ patthemi, anāgate pana ekassa buddhassa sāsane ayaṃ thero viya dvīhaṅgehi samannāgato sāvako bhaveyya’’nti patthanamakāsi.

Satthā ‘‘samijjhissati nu, kho imassa tāpasassa patthanā’’ti anāgataṃsañāṇaṃ pesetvā olokento kappasatasahassaṃ atikkamitvā samijjhanakabhāvaṃ disvā nandatāpasaṃ āha - ‘‘na te ayaṃ patthanā moghā bhavissati, anāgate kappasatasahassaṃ atikkamitvā gotamo nāma buddho uppajjissati, tassa santike samijjhissatī’’ti vatvā dhammakathaṃ kathetvā bhikkhusaṅghaparivuto ākāsaṃ pakkhandi. Nandatāpaso yāva cakkhupathasamatikkamā satthāraṃ bhikkhusaṅghañca uddissa añjaliṃ paggayha aṭṭhāsi. So aparabhāge kālena kālaṃ satthāraṃ upasaṅkamitvā dhammaṃ suṇi. Aparihīnajjhānova kālaṅkatvā brahmaloke nibbatto. Tato pana cuto aparānipi pañca jātisatāni pabbajitvā āraññako ahosi. Kassapasammāsambuddhakālepi pabbajitvā āraññako hutvā gatapaccāgatavattaṃ pūresi. Etaṃ kira vattaṃ  aparipūretvā mahāsāvakabhāvaṃ  pāpuṇantā nāma natthi. Gatapaccāgatavattaṃ pana āgamaṭṭhakathāsu vuttanayeneva veditabbaṃ. So vīsativassasahassāni gatapaccāgatavattaṃ pūretvā kālaṅkatvā kāmāvacaradevaloke tāvatiṃsabhavane nibbatti. Vuttañhetaṃ apadāne (apa. thera 1.3.151) -

‘‘Himavantassāvidūre , nisabho nāma pabbato;

‘‘Padumuttarabhagavato, sujāto nāma sāvako;

Paṃsukūlaṃ gavesanto, saṅkāre caratī tadā.

‘‘Nagare haṃsavatiyā, paresaṃ bhatako ahaṃ;

Upaḍḍhudussaṃ datvāna, sirasā abhivādayiṃ.

‘‘Tena kammena sukatena, cetanāpaṇidhīhi ca;

Jahitvā mānusaṃ dehaṃ, tāvatiṃsamagacchahaṃ.

‘‘Tettiṃsakkhattuṃ devindo, devarajjamakārayiṃ;

Sattasattatikkhattuñca, cakkavattī ahosahaṃ.

‘‘Padesarajjaṃ  vipulaṃ, gaṇanāto asaṅkhiyaṃ;

Upaḍḍhadussadānena, modāmi akutobhayo.

‘‘Icchamāno cahaṃ ajja, sakānanaṃ sapabbataṃ;

Khomadussehi chādeyyaṃ, aḍḍhudussassidaṃ phalaṃ.

‘‘Satasahassito kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, aḍḍhudussassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Atha cūḷavacchatthero arahattaṃ patvā tesaṃ bhikkhūnaṃ kalahābhiratiyā sakatthavināsaṃ disvā dhammasaṃvegappatto, attano ca pattavisesaṃ paccavekkhitvā pītisomanassavasena ‘‘pāmojjabahulo’’ti gāthaṃ abhāsi.

11. Tattha pāmojjabahuloti suparisuddhasīlatāya vippaṭisārābhāvato adhikusalesu dhammesu abhirativasena pamodabahulo. Tenevāha ‘‘dhamme buddhappavedite’’ti. Tattha dhammeti. Sattatiṃsāya bodhipakkhiyadhamme navavidhe vā lokuttaradhamme. So hi sabbaññubuddhena sāmukkaṃsikāya desanāya pakāsitattā sātisayaṃ buddhappavedito nāma. Tassa pana adhigamūpāyabhāvato desanādhammopi idha labbhateva. Padaṃ santanti nibbānaṃ sandhāya vadati. Evarūpo hi bhikkhu santaṃ padaṃ santaṃ koṭṭhāsaṃ sabbasaṅkhārānaṃ upasamabhāvato saṅkhārūpasamaṃ paramasukhatāya sukhaṃ nibbānaṃ adhigacchati vindatiyeva. Parisuddhasīlo hi bhikkhu vippaṭisārābhāvena pāmojjabahulo saddhamme yuttappayutto vimuttipariyosānā sabbasampattiyo pāpuṇāti. Yathāha - ‘‘avippaṭisāratthāni kho , ānanda, kusalāni sīlāni, avippaṭisāro pāmojjatthāyā’’tiādi (a. ni. 10.1). Atha vā pāmojjabahuloti sammāsambuddho bhagavā, svākkhāto dhammo, suppaṭipanno saṅghoti ratanattayaṃ sandhāya pamodabahulo. Tattha pana so pamodabahulo kiṃ vā karotīti āha ‘‘dhamme buddhappavedite’’tiādi. Saddhāsampannassa hi sappurisasaṃsevanasaddhammassavanayonisomanasikāradhammānudhammapaṭipattīnaṃ sukheneva sambhavato sampattiyo hatthagatā  eva honti, yathāha - ‘‘saddhājāto upasaṅkamati, upasaṅkamanto payirupāsatī’’tiādi (ma. ni. 2.183).

Cūḷavacchattheragāthāvaṇṇanā niṭṭhitā.

2. Mahāvacchattheragāthāvaṇṇanā

Paññābalīti  āyasmato mahāvacchattherassa gāthā. Kā uppatti? Ayaṃ kira padumuttarassa bhagavato bhikkhusaṅghassa ca pānīyadānamadāsi. Puna sikhissa bhagavato kāle upāsako hutvā vivaṭṭūpanissayaṃ bahuṃ puññakammaṃ akāsi, so tehi puññakammehi tattha tattha sugatīsuyeva saṃsaranto imasmiṃ buddhuppāde magadharaṭṭhe nāḷakagāme samiddhissa nāma brāhmaṇassa putto hutvā nibbatti. Tassa mahāvacchoti nāmaṃ ahosi. So vayappatto āyasmato sāriputtassa bhagavato sāvakabhāvaṃ sutvā ‘‘sopi nāma mahāpañño. Yassa sāvakattaṃ upāgato, so eva maññe imasmiṃ loke aggapuggalo’’ti bhagavati saddhaṃ uppādetvā satthu santike pabbajitvā kammaṭṭhānaṃ anuyuñjanto nacirasseva arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 2.50.51-56) -

‘‘Padumuttarabuddhassa, bhikkhusaṅghe anuttare;

Pasannacitto sumano, pānīyaghaṭamapūrayiṃ.

‘‘Pabbatagge dumagge vā, ākāse vātha bhūmiyaṃ;

Yadā pānīyamicchāmi, khippaṃ nibbattate mama.

‘‘Satasahassito kappe, yaṃ dānamadadiṃ tadā;

Duggatiṃ nābhijānāmi, dakadānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... bhavā sabbe samūhatā;

Chaḷabhiññā sacchikatā, kataṃ buddhassa sāsana’’nti.

Evaṃ  pana arahattaṃ patvā vimuttisukhaṃ anubhavanto sāsanassa niyyānikabhāvavibhāvanena sabrahmacārīnaṃ ussāhajananatthaṃ ‘‘paññābalī’’ti gāthaṃ abhāsi.

12. Tattha paññābalīti pārihāriyapaññāya vipassanāpaññāya ca vasena abhiṇhaso sātisayena paññābalena samannāgato. Sīlavatūpapannoti ukkaṃsagatena catupārisuddhisīlena, dhutadhammasaṅkhātehi vatehi ca upapanno samannāgato. Samāhitoti upacārappanābhedena samādhinā samāhito. Jhānaratoti tato eva ārammaṇūpanijjhāne lakkhaṇūpanijjhāne ca rato satatābhiyutto. Sabbakālaṃ satiyā avippavāsavasena satimā. Yadatthiyanti atthato anapetaṃ atthiyaṃ, yena atthiyaṃ yadatthiyaṃ. Yathā paccaye paribhuñjantassa paribhuñjanaṃ atthiyaṃ hoti, tathā bhojanaṃ bhuñjamāno. Sāmiparibhogena hi taṃ atthiyaṃ hoti dāyajjaparibhogena vā, na aññathā bhojananti ca nidassanamattaṃ daṭṭhabbaṃ. Bhuñjiyati paribhuñjiyatīti vā bhojanaṃ, cattāro paccayā. ‘‘Yadatthika’’nti vā pāṭho. Yadatthaṃ yassatthāya satthārā paccayā anuññātā, tadatthaṃ kāyassa ṭhitiādiatthaṃ, tañca anupādisesanibbānatthaṃ. Tasmā anupādāparinibbānatthaṃ bhojanapaccaye bhuñjamāno tato eva kaṅkhetha kālaṃ attano anupādāparinibbānakālaṃ āgameyya. Idha imasmiṃ sāsane vītarāgo. Bāhirakassa pana kāmesu vītarāgassa idaṃ natthīti adhippāyo.

Mahāvacchattheragāthāvaṇṇanā niṭṭhitā.

3. Vanavacchattheragāthāvaṇṇanā

Nīlabbhavaṇṇāti āyasmato vanavacchattherassa gāthā. Kā uppatti? So kira atthadassino bhagavato kāle kacchapayoniyaṃ nibbatto vinatāya nāma nadiyā vasati. Tassa khuddakanāvappamāṇo attabhāvo ahosi. So kira ekadivasaṃ bhagavantaṃ  nadiyā tīre ṭhitaṃ disvā, ‘‘pāraṃ gantukāmo maññe bhagavā’’ti attano piṭṭhiyaṃ āropetvā netukāmo pādamūle nipajji. Bhagavā tassa ajjhāsayaṃ ñatvā taṃ anukampanto āruhi. So pītisomanassajāto sotaṃ chindanto jiyāya vegena khittasaro viya tāvadeva paratīraṃ pāpesi. Bhagavā tassa puññassa phalaṃ etarahi nibbattanakasampattiñca byākaritvā pakkāmi. So  tena puññakammena devamanussesu saṃsaranto anekasatakkhattuṃ tāpasapabbajjaṃ pabbajitvā araññavāsīyeva ahosi. Puna kassapabuddhakāle kapotayoniyaṃ nibbattitvā araññe viharantaṃ mettāvihāriṃ ekaṃ bhikkhuṃ disvā cittaṃ pasādesi.

Tato pana cuto bārāṇasiyaṃ kulagehe nibbattitvā vayappatto saṃvegajāto pabbajitvā vivaṭṭūpanissayaṃ bahuṃ puññakammaṃ upacini. Evaṃ tattha tattha devamanussesu saṃsaritvā imasmiṃ buddhuppāde kapilavatthunagare vacchagottassa nāma brāhmaṇassa gehe paṭisandhiṃ gaṇhi. Tassa mātā paripakkagabbhā araññaṃ dassanatthāya sañjātadohaḷā araññaṃ pavisitvā vicarati, tāvadevassā kammajavātā caliṃsu, tirokaraṇiṃ parikkhipitvā adaṃsu. Sā dhaññapuññalakkhaṇaṃ puttaṃ vijāyi. So bodhisattena saha paṃsukīḷikasahāyo ahosi. ‘‘Vaccho’’tissa nāmañca ahosi. Vanābhiratiyā vasena vanavacchoti paññāyittha. Aparabhāge mahāsatte mahābhinikkhamanaṃ nikkhamitvā  mahāpadhānaṃ padahante, ‘‘ahampi siddhatthakumārena saha araññe viharissāmī’’ti nikkhamitvā tāpasapabbajjaṃ pabbajitvā himavante vasanto abhisambuddhabhāvaṃ sutvā bhagavato santikaṃ upagantvā pabbajitvā kammaṭṭhānaṃ gahetvā araññe vasamāno nacirasseva vipassanaṃ ussukkāpetvā arahattaṃ sacchākāsi. Tena vuttaṃ apadāne (apa. thera 2.49-148-163) -

‘‘Atthadassī tu bhagavā, sayambhū lokanāyako;

Vinatānadiyā tīraṃ, upagacchi tathāgato.

‘‘Udakā abhinikkhamma, kacchapo vārigocaro;

Buddhaṃ tāretukāmohaṃ, upesiṃ lokanāyakaṃ.

‘‘Abhirūhatu maṃ buddho, atthadassī mahāmuni;

Ahaṃ taṃ tārayissāmi, dukkhassantakaro tuvaṃ.

‘‘Mama saṅkappamaññāya, atthadassī mahāyaso;

Abhirūhitvā me piṭṭhiṃ, aṭṭhāsi lokanāyako.

‘‘Yato  sarāmi attānaṃ, yato pattosmi viññutaṃ;

Sukhaṃ me tādisaṃ natthi, phuṭṭhe pādatale yathā.

‘‘Uttaritvāna sambuddho, atthadassī mahāyaso;

Naditīramhi ṭhatvāna, imā gāthā abhāsatha.

‘‘Yāvatā vattate cittaṃ, gaṅgāsotaṃ tarāmahaṃ;

Ayañca kacchapo rājā, tāresi mama paññavā.

‘‘Iminā buddhataraṇena, mettacittavatāya ca;

Aṭṭhārase kappasate, devaloke ramissati.

‘‘Devalokā idhāgantvā, sukkamūlena codito;

Ekāsane nisīditvā, kaṅkhāsotaṃ tarissati.

‘‘Yathāpi bhaddake khette, bījaṃ appampi ropitaṃ;

Sammādhāre pavecchante, phalaṃ toseti kassakaṃ.

‘‘Tathevidaṃ buddhakhettaṃ, sammāsambuddhadesitaṃ;

Sammādhāre pavecchante, phalaṃ maṃ tosayissati.

‘‘Padhānapahitattomhi, upasanto nirūpadhi;

Sabbāsave pariññāya, viharāmi anāsavo.

‘‘Aṭṭhārase kappasate, yaṃ kammamakariṃ tadā;

Duggatiṃ nābhijānāmi, taraṇāya idaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

Evaṃ  pana  arahattaṃ patvā bhagavati kapilavatthusmiṃ viharante tattha gantvā satthāraṃ vanditvā bhikkhūhi samāgato paṭisanthāravasena ‘‘kiṃ, āvuso, araññe phāsuvihāro laddho’’ti puṭṭho ‘‘ramaṇīyā, āvuso, araññe pabbatā’’ti attanā vuṭṭhapabbate vaṇṇento ‘‘nīlabbhavaṇṇā’’ti gāthaṃ abhāsi.

13. Tattha nīlabbhavaṇṇāti nīlavalāhakanibhā nīlavalāhakasaṇṭhānā ca. Rucirāti ruciyā sakiraṇā pabhassarā ca. Sītavārīti sītalasalilā. Sucindharāti sucisuddhabhūmibhāgatāya suddhacittānaṃ vā ariyānaṃ  nivāsanaṭṭhānatāya sucindharā. Gāthāsukhatthañhi sānunāsikaṃ katvā niddeso. ‘‘Sītavārisucindharā’’tipi pāṭho, sītasucivāridharā sītalavimalasalilāsayavantoti attho. Indagopakasañchannāti indagopakanāmakehi pavāḷavaṇṇehi rattakimīhi sañchāditā pāvussakālavasena evamāha. Keci pana ‘‘indagopakanāmāni rattatiṇānī’’ti vadanti. Apare ‘‘kaṇikārarukkhā’’ti. Selāti silāmayā pabbatā, na paṃsupabbatāti attho. Tenāha - ‘‘yathāpi pabbato selo’’ti (udā. 24). Ramayanti manti maṃ ramāpenti, mayhaṃ vivekābhirattiṃ paribrūhenti. Evaṃ thero attano cirakālaparibhāvitaṃ araññābhiratiṃ pavedento tividhaṃ vivekābhiratimeva dīpeti. Tattha upadhivivekena aññābyākaraṇaṃ dīpitameva hotīti.

Vanavacchattheragāthāvaṇṇanā niṭṭhitā.

4. Sivakasāmaṇeragāthāvaṇṇanā

Upajjhāyoti  sivakassa sāmaṇerassa gāthā. Kā uppatti? So kira ito ekatiṃse kappe vessabhussa bhagavato kāle kulagehe nibbatto ekadivasaṃ kenacideva karaṇīyena araññaṃ paviṭṭho tattha pabbatantare nisinnaṃ vessabhuṃ bhagavantaṃ disvā pasannacitto upasaṅkamitvā vanditvā añjaliṃ paggayha aṭṭhāsi. Puna tattha manoharāni kāsumārikaphalāni disvā tāni gahetvā bhagavato upanesi, paṭiggahesi bhagavā anukampaṃ upādāya. So tena puññakammena devamanussesu saṃsaranto kassapassa bhagavato sāsane mātule pabbajante tena saddhiṃ pabbajitvā bahuṃ vivaṭṭūpanissayaṃ kusalaṃ upacinitvā imasmiṃ buddhuppāde vanavacchattherassa bhāgineyyo hutvā nibbatto, sivakotissa nāmaṃ ahosi. Tassa mātā attano jeṭṭhabhātike vanavacche sāsane pabbajitvā pabbajitakiccaṃ matthakaṃ pāpetvā araññe viharante taṃ pavattiṃ sutvā puttaṃ āha - ‘‘tāta  sivaka, therassa santike pabbajitvā theraṃ upaṭṭhaha, mahallako dāni thero’’ti. So mātu  ekavacaneneva ca pubbe katādhikāratāya ca mātulattherassa santikaṃ gantvā pabbajitvā taṃ upaṭṭhahanto araññe vasati.

Tassa ekadivasaṃ kenacideva karaṇīyena gāmantaṃ gatassa kharo ābādho uppajji. Manussesu bhesajjaṃ karontesupi na paṭippassambhi. Tasmiṃ cirāyante thero ‘‘sāmaṇero cirāyati, kiṃ nu kho kāraṇa’’nti tattha gantvā taṃ gilānaṃ disvā tassa taṃ taṃ kattabbayuttakaṃ karonto divasabhāgaṃ vītināmetvā rattibhāge balavapaccūsavelāyaṃ āha - ‘‘sivaka, na mayā pabbajitakālato paṭṭhāya gāme vasitapubbaṃ, ito araññameva gacchāmā’’ti. Taṃ sutvā sivako ‘‘yadipi me, bhante, idāni kāyo gāmante ṭhito, cittaṃ pana araññe, tasmā sayānopi araññameva gamissāmī’’ti, taṃ sutvā thero taṃ bāhāyaṃ gahetvā araññameva netvā ovādaṃ adāsi. So therassa ovāde ṭhatvā vipassitvā arahattaṃ pāpuṇi. Tena vuttaṃ apadāne (apa. thera 1.38.53-58) -

‘‘Kaṇikāraṃva  jotantaṃ, nisinnaṃ pabbatantare;

Addasaṃ virajaṃ buddhaṃ, lokajeṭṭhaṃ narāsabhaṃ.

‘‘Pasannacitto sumano, kire katvāna añjaliṃ;

Kāsumārikamādāya, buddhaseṭṭhassadāsahaṃ.

‘‘Ekatiṃse ito kappe, yaṃ phalaṃ adadiṃ tadā;

Duggatiṃ nābhijānāmi, phaladānassidaṃ phalaṃ.

‘‘Kilesā jhāpitā mayhaṃ...pe... kataṃ buddhassa sāsana’’nti.

So arahattaṃ patvā upajjhāyena attanā ca vuttamatthaṃ saṃsanditvā attano vivekābhiratikataṃ katakiccatañca pavedento ‘‘upajjhāyo maṃ avacā’’ti gāthaṃ abhāsi.

14. Tattha upajjhāyoti vajjāvajjaṃ upanijjhāyati hitesitaṃ paccupaṭṭhapetvā ñāṇacakkhunā pekkhatīti upajjhāyo. Manti attānaṃ vadati. Avacāti abhāsi. Ito gacchāma sīvakāti vuttākāradassanaṃ, sivaka, ito gāmantato araññaṭṭhānameva ehi gacchāma, tadeva amhākaṃ vasanayogganti  adhippāyo. Evaṃ pana upajjhāyena vutto sivako bhadro assājānīyo viya kasābhihato sañjātasaṃvego hutvā araññameva gantukāmataṃ pavedento -

‘‘Gāme  me vasati kāyo, araññaṃ me gataṃ mano;

Semānakopi gacchāmi, natthi saṅgo vijānata’’nti. -āha;

Tassattho - yasmā idāni yadipi me idaṃ sarīraṃ gāmante ṭhitaṃ, ajjhāsayo pana araññameva gato, tasmā semānakopi gacchāmi gelaññena ṭhānanisajjāgamanesu asamatthatāya sayānopi iminā sayitākārena sarīsapo viya sarīsapanto, etha, bhante, araññameva gacchāma, kasmā? Natthi saṅgo vijānatanti, yasmā dhammasabhāvā kāmesu saṃsāre ca ādīnavaṃ, nekkhamme nibbāne ca ānisaṃsaṃ yāthāvato jānantassa na katthaci saṅgo, tasmā ekapadeneva upajjhāyassa āṇā anuṭhitāti, tadapadesena aññaṃ byākāsi.

Sivakasāmaṇeragāthāvaṇṇanā niṭṭhitā.

5. Kuṇḍadhānattheragāthāvaṇṇanā

Pañcachinde pañca jaheti āyasmato kuṇḍadhānattherassa gāthā. Kā uppatti? So kira padumuttarassa bhagavato kāle haṃsavatīnagare kulagehe uppanno vayappatto heṭṭhā vuttanayeneva bhagavantaṃ upasaṅkamitvā dhammaṃ suṇanto satthārā ekaṃ bhikkhuṃ paṭhamaṃ salākaṃ gaṇhantānaṃ aggaṭṭhāne ṭhapiyamānaṃ disvā taṃ ṭhānantaraṃ patthetvā tadanurūpaṃ puññaṃ karonto vicari. So ekadivasaṃ padumuttarassa bhagavato nirodhasamāpattito vuṭṭhāya nisinnassa manosilācuṇṇapiñjaraṃ mahantaṃ kadaliphalakaṇṇikaṃ upanesi, taṃ bhagavā paṭiggahetvā paribhuñji. So tena puññakammena ekādasakkhattuṃ devesu devarajjaṃ kāresi. Catuvīsativāre rājā ahosi cakkavattī. Evaṃ so punappunaṃ puññāni katvā aparāparaṃ devamanussesu saṃsaranto kassapabuddhakāle bhummadevatā hutvā nibbatti. Dīghāyukabuddhānañca  nāma na anvaddhamāsiko uposatho hoti. Tathā hi vipassissa bhagavato chabbassantare chabbassantare uposatho ahosi. Kassapadasabalo pana chaṭṭhe chaṭṭhe māse pātimokkhaṃ osāresi. Tassa pātimokkhassa osāraṇakāle disāvāsikā dve sahāyakā bhikkhū ‘‘uposathaṃ karissāmā’’ti gacchanti.

